Country,Criteria,Coverage,Year,Migrants_out,Migrants_in,Continent,Population
Australia,Residence,Both,1980,90860.0,184290.0,Australia,14692000.0
Denmark,Residence,Both,1980,29913.0,30311.0,Europe,5123027.0
Finland,Residence,Both,1980,14824.0,13626.0,Europe,4779535.0
Germany,Residence,Both,1980,439571.0,753436.0,Europe,78288576.0
Norway,Residence,Both,1980,14705.0,18776.0,Europe,4085620.0
Sweden,Residence,Both,1980,31066.0,39426.0,Europe,8310531.0
Australia,Residence,Both,1981,85600.0,212690.0,Australia,14927000.0
Denmark,Residence,Both,1981,29719.0,27874.0,Europe,5121572.0
Finland,Residence,Both,1981,10034.0,15771.0,Europe,4799964.0
Germany,Residence,Both,1981,470525.0,625053.0,Europe,78407907.0
Norway,Residence,Both,1981,14522.0,19698.0,Europe,4099702.0
Sweden,Residence,Both,1981,29440.0,32272.0,Europe,8320503.0
Australia,Residence,Both,1982,92340.0,195200.0,Australia,15178000.0
Denmark,Residence,Both,1982,28328.0,28223.0,Europe,5117810.0
Finland,Residence,Both,1982,7402.0,14661.0,Europe,4826933.0
Germany,Residence,Both,1982,493495.0,420754.0,Europe,78333366.0
Norway,Residence,Both,1982,14728.0,20468.0,Europe,4114787.0
Sweden,Residence,Both,1982,28381.0,30381.0,Europe,8325263.0
Australia,Residence,Both,1983,100510.0,153570.0,Australia,15369000.0
Denmark,Residence,Both,1983,25999.0,27718.0,Europe,5114297.0
Finland,Residence,Both,1983,6817.0,13629.0,Europe,4855787.0
Germany,Residence,Both,1983,487268.0,372027.0,Europe,78128282.0
Norway,Residence,Both,1983,15778.0,20063.0,Europe,4128432.0
Sweden,Residence,Both,1983,25269.0,27495.0,Europe,8329033.0
Australia,Residence,Both,1984,96360.0,153530.0,Australia,15544000.0
Denmark,Residence,Both,1984,25053.0,29035.0,Europe,5111619.0
Finland,Residence,Both,1984,7467.0,11686.0,Europe,4881803.0
Germany,Residence,Both,1984,604832.0,457093.0,Europe,77858685.0
Norway,Residence,Both,1984,15927.0,19688.0,Europe,4140099.0
Sweden,Residence,Both,1984,22825.0,31486.0,Europe,8336605.0
Australia,Residence,Both,1985,93440.0,172550.0,Australia,15758000.0
Denmark,Residence,Both,1985,26715.0,36214.0,Europe,5113691.0
Finland,Residence,Both,1985,7737.0,10465.0,Europe,4902206.0
Germany,Residence,Both,1985,425313.0,512108.0,Europe,77684873.0
Norway,Residence,Both,1985,15630.0,21858.0,Europe,4152516.0
Sweden,Residence,Both,1985,22036.0,33127.0,Europe,8350386.0
Australia,Residence,Both,1986,92450.0,196690.0,Australia,16018400.0
Denmark,Residence,Both,1986,27928.0,38932.0,Europe,5120534.0
Finland,Residence,Both,1986,8269.0,9927.0,Europe,4918154.0
Germany,Residence,Both,1986,407139.0,598479.0,Europe,77720436.0
Iceland,Residence,Both,1986,2964.0,2703.0,Europe,243180.0
Italy,Residence,Both,1986,49775.0,75725.0,Europe,56596155.0
Norway,Residence,Both,1986,16745.0,24196.0,Europe,4167354.0
Sweden,Residence,Both,1986,24495.0,39487.0,Europe,8369829.0
Australia,Residence,Both,1987,97770.0,221620.0,Australia,16263900.0
Denmark,Residence,Both,1987,30123.0,36296.0,Europe,5127024.0
Finland,Residence,Both,1987,8475.0,9142.0,Europe,4932123.0
Germany,Residence,Both,1987,400816.0,614603.0,Europe,77839920.0
Iceland,Residence,Both,1987,2408.0,3616.0,Europe,245859.0
Ireland,Residence,Both,1987,40200.0,17000.0,Europe,3540057.0
Italy,Residence,Both,1987,43669.0,104459.0,Europe,56601931.0
Norway,Residence,Both,1987,17380.0,31149.0,Europe,4186905.0
Sweden,Residence,Both,1987,20673.0,42666.0,Europe,8397804.0
Australia,Residence,Both,1988,104770.0,253860.0,Australia,16532200.0
Denmark,Residence,Both,1988,34544.0,35051.0,Europe,5129516.0
Finland,Residence,Both,1988,8447.0,9720.0,Europe,4946481.0
Germany,Residence,Both,1988,421947.0,903892.0,Europe,78144619.0
Iceland,Residence,Both,1988,2685.0,4151.0,Europe,249740.0
Ireland,Residence,Both,1988,61100.0,19000.0,Europe,3524949.0
Italy,Residence,Both,1988,41861.0,85791.0,Europe,56629288.0
Norway,Residence,Both,1988,19821.0,29964.0,Europe,4209488.0
Sweden,Residence,Both,1988,21461.0,51092.0,Europe,8436489.0
Australia,Residence,Both,1989,120040.0,238050.0,Australia,16814400.0
Denmark,Residence,Both,1989,34949.0,38391.0,Europe,5132594.0
Finland,Residence,Both,1989,7374.0,11219.0,Europe,4964371.0
Germany,Residence,Both,1989,544967.0,1522190.0,Europe,78751283.0
Iceland,Residence,Both,1989,3841.0,2755.0,Europe,252852.0
Ireland,Residence,Both,1989,70500.0,27000.0,Europe,3511009.0
Italy,Residence,Both,1989,65647.0,81201.0,Europe,56671781.0
Norway,Residence,Both,1989,27300.0,25847.0,Europe,4226901.0
Sweden,Residence,Both,1989,21484.0,65866.0,Europe,8492964.0
Australia,Residence,Both,1990,137470.0,234050.0,Australia,17065100.0
Denmark,Residence,Both,1990,32383.0,40715.0,Europe,5140939.0
Finland,Residence,Both,1990,6477.0,13558.0,Europe,4986431.0
Germany,Residence,Both,1990,610595.0,1651593.0,Europe,79433029.0
Iceland,Residence,Both,1990,3847.0,3166.0,Europe,254826.0
Ireland,Residence,Both,1990,56200.0,33000.0,Europe,3513974.0
Italy,Residence,Both,1990,55989.0,166754.0,Europe,56719240.0
Kyrgyz Republic,Residence,Both,1990,82852.0,40939.0,Asia,4391200.0
Norway,Residence,Both,1990,23784.0,25494.0,Europe,4241473.0
Romania,Residence,Both,1990,96929.0,,Europe,23201835.0
Sweden,Residence,Both,1990,25196.0,60048.0,Europe,8558835.0
Australia,Residence,Both,1991,143710.0,237240.0,Australia,17284000.0
Denmark,Residence,Both,1991,32629.0,43567.0,Europe,5154298.0
Finland,Residence,Both,1991,5984.0,19001.0,Europe,5013740.0
Germany,Residence,Both,1991,582240.0,1198978.0,Europe,80013896.0
Iceland,Residence,Both,1991,2982.0,3989.0,Europe,257797.0
Ireland,Residence,Both,1991,35300.0,33000.0,Europe,3534235.0
Italy,Residence,Both,1991,57730.0,126935.0,Europe,56758521.0
Kyrgyz Republic,Residence,Both,1991,71315.0,37558.0,Asia,4463600.0
Norway,Residence,Both,1991,18238.0,26283.0,Europe,4261732.0
Romania,Residence,Both,1991,44160.0,,Europe,23001155.0
Russian Federation,Residence,Both,1991,675497.0,692238.0,Europe,148624000.0
Sweden,Residence,Both,1991,24745.0,49731.0,Europe,8617375.0
Australia,Residence,Both,1992,143660.0,220460.0,Australia,17495000.0
Croatia,Residence,Both,1992,8859.0,48324.0,Europe,4470000.0
Denmark,Residence,Both,1992,31915.0,43377.0,Europe,5171370.0
Finland,Residence,Both,1992,6055.0,14554.0,Europe,5041992.0
Germany,Residence,Both,1992,701424.0,1502198.0,Europe,80624598.0
Iceland,Residence,Both,1992,3213.0,2959.0,Europe,261057.0
Ireland,Residence,Both,1992,33400.0,41000.0,Europe,3558430.0
Italy,Residence,Both,1992,56987.0,113916.0,Europe,56797087.0
Kyrgyz Republic,Residence,Both,1992,103728.0,26275.0,Asia,4515400.0
Norway,Residence,Both,1992,16801.0,26743.0,Europe,4286401.0
Romania,Residence,Both,1992,31152.0,,Europe,22794284.0
Russian Federation,Residence,Both,1992,673143.0,926020.0,Europe,148689000.0
Sweden,Residence,Both,1992,25726.0,45348.0,Europe,8668067.0
Australia,Residence,Both,1993,140420.0,197940.0,Australia,17667000.0
Croatia,Residence,Both,1993,9169.0,57702.0,Europe,4640000.0
Czech Republic,Residence,Both,1993,7416.0,,Europe,10329855.0
Denmark,Residence,Both,1993,32344.0,43400.0,Europe,5188628.0
Finland,Residence,Both,1993,6405.0,14795.0,Europe,5066447.0
Germany,Residence,Both,1993,796859.0,1277408.0,Europe,81156363.0
Iceland,Residence,Both,1993,2901.0,2698.0,Europe,263725.0
Ireland,Residence,Both,1993,35100.0,35000.0,Europe,3576261.0
Italy,Residence,Both,1993,61282.0,100401.0,Europe,56831821.0
Kyrgyz Republic,Residence,Both,1993,143619.0,23015.0,Asia,4516700.0
Norway,Residence,Both,1993,18903.0,31711.0,Europe,4311991.0
Romania,Residence,Both,1993,18446.0,,Europe,22763280.0
Russian Federation,Residence,Both,1993,483028.0,923280.0,Europe,148520000.0
Slovak Republic,Residence,Both,1993,7355.0,9109.0,Europe,5325305.0
Sweden,Residence,Both,1993,29874.0,61872.0,Europe,8718561.0
Australia,Residence,Both,1994,141680.0,221920.0,Australia,17855000.0
Croatia,Residence,Both,1994,10163.0,33426.0,Europe,4650000.0
Czech Republic,Residence,Both,1994,264.0,10207.0,Europe,10333587.0
Denmark,Residence,Both,1994,34710.0,44961.0,Europe,5206180.0
Finland,Residence,Both,1994,8672.0,11611.0,Europe,5088333.0
Germany,Residence,Both,1994,740525.0,,Europe,81438348.0
Iceland,Residence,Both,1994,3436.0,2676.0,Europe,266021.0
Ireland,Residence,Both,1994,34800.0,30000.0,Europe,3590386.0
Italy,Residence,Both,1994,65548.0,99105.0,Europe,56843400.0
Kyrgyz Republic,Residence,Both,1994,71197.0,20104.0,Asia,4515100.0
Norway,Residence,Both,1994,19475.0,26911.0,Europe,4336613.0
Romania,Residence,Both,1994,17146.0,878.0,Europe,22730211.0
Russian Federation,Residence,Both,1994,337121.0,1146735.0,Europe,148336000.0
Slovak Republic,Residence,Both,1994,154.0,4923.0,Europe,5346331.0
Sweden,Residence,Both,1994,32661.0,83598.0,Europe,8780745.0
Australia,Residence,Both,1995,149360.0,253940.0,Australia,18072000.0
Azerbaijan,Residence,Both,1995,16033.0,6222.0,Asia,7685000.0
Croatia,Residence,Both,1995,15413.0,42026.0,Europe,4669000.0
Czech Republic,Residence,Both,1995,540.0,10540.0,Europe,10327253.0
Denmark,Residence,Both,1995,34630.0,63187.0,Europe,5233373.0
Finland,Residence,Both,1995,8957.0,12222.0,Europe,5107790.0
Germany,Residence,Both,1995,698113.0,1096048.0,Europe,81678051.0
Iceland,Residence,Both,1995,4285.0,2867.0,Europe,267468.0
Ireland,Residence,Both,1995,33200.0,38000.0,Europe,3608841.0
Italy,Residence,Both,1995,43303.0,96710.0,Europe,56844303.0
Kyrgyz Republic,Residence,Both,1995,37302.0,18368.0,Asia,4560400.0
Latvia,Residence,Both,1995,16512.0,2799.0,Europe,2485056.0
Norway,Residence,Both,1995,19312.0,25678.0,Europe,4359184.0
Romania,Residence,Both,1995,25675.0,4458.0,Europe,22684270.0
Russian Federation,Residence,Both,1995,339600.0,842050.0,Europe,148375726.0
Slovak Republic,Residence,Both,1995,213.0,3055.0,Europe,5361999.0
Sweden,Residence,Both,1995,33984.0,45887.0,Europe,8826939.0
Australia,Residence,Both,1996,158260.0,261330.0,Australia,18311000.0
Azerbaijan,Residence,Both,1996,13151.0,5781.0,Asia,7763000.0
Croatia,Residence,Both,1996,10027.0,44596.0,Europe,4494000.0
Czech Republic,Residence,Both,1996,728.0,10857.0,Europe,10315241.0
Denmark,Residence,Both,1996,37312.0,54445.0,Europe,5263074.0
Finland,Residence,Both,1996,10587.0,13294.0,Europe,5124573.0
Germany,Residence,Both,1996,677494.0,959691.0,Europe,81914831.0
Iceland,Residence,Both,1996,4108.0,3664.0,Europe,268916.0
Ireland,Residence,Both,1996,31200.0,39000.0,Europe,3637510.0
Italy,Residence,Both,1996,47510.0,171967.0,Europe,56860281.0
Kyrgyz Republic,Residence,Both,1996,27584.0,15910.0,Asia,4628400.0
Latvia,Residence,Both,1996,12828.0,2747.0,Europe,2457222.0
Norway,Residence,Both,1996,20590.0,26407.0,Europe,4381336.0
Romania,Residence,Both,1996,21526.0,2053.0,Europe,22619004.0
Russian Federation,Residence,Both,1996,288048.0,631592.0,Europe,148160042.0
Slovak Republic,Residence,Both,1996,222.0,2477.0,Europe,5373361.0
Sweden,Residence,Both,1996,33884.0,39895.0,Europe,8840998.0
Australia,Residence,Both,1997,176560.0,260220.0,Australia,18517000.0
Azerbaijan,Residence,Both,1997,15703.0,7528.0,Asia,7838250.0
Croatia,Residence,Both,1997,18531.0,52343.0,Europe,4572000.0
Czech Republic,Residence,Both,1997,804.0,12880.0,Europe,10304131.0
Denmark,Residence,Both,1997,38393.0,50105.0,Europe,5284991.0
Finland,Residence,Both,1997,9854.0,13564.0,Europe,5139835.0
Germany,Residence,Both,1997,746969.0,840633.0,Europe,82034771.0
Iceland,Residence,Both,1997,3921.0,3990.0,Europe,271128.0
Ireland,Residence,Both,1997,25400.0,45625.0,Europe,3674171.0
Italy,Residence,Both,1997,46273.0,162857.0,Europe,56890372.0
Kyrgyz Republic,Residence,Both,1997,19538.0,12799.0,Asia,4696400.0
Latvia,Residence,Both,1997,12333.0,2913.0,Europe,2432851.0
Norway,Residence,Both,1997,21257.0,31957.0,Europe,4405157.0
Romania,Residence,Both,1997,19945.0,6600.0,Europe,22553978.0
Russian Federation,Residence,Both,1997,232987.0,597651.0,Europe,147915307.0
Slovak Republic,Residence,Both,1997,572.0,2303.0,Europe,5383291.0
Sweden,Residence,Both,1997,38543.0,44818.0,Europe,8846062.0
Australia,Residence,Both,1998,179600.0,268390.0,Australia,18711000.0
Austria,Residence,Both,1998,64272.0,72723.0,Europe,7976789.0
Azerbaijan,Residence,Both,1998,10498.0,5404.0,Asia,7913000.0
Belgium,Residence,Both,1998,72087.0,83812.0,Europe,10203008.0
Cyprus,Residence,Both,1998,6800.0,8622.0,Asia,908040.0
Denmark,Residence,Both,1998,40340.0,51372.0,Europe,5304219.0
Estonia,Residence,Both,1998,2507.0,1219.0,Europe,1386156.0
Finland,Residence,Both,1998,10817.0,14192.0,Europe,5153498.0
Germany,Residence,Both,1998,755358.0,802456.0,Europe,82047195.0
Iceland,Residence,Both,1998,3682.0,4563.0,Europe,274047.0
Ireland,Residence,Both,1998,28600.0,48175.0,Europe,3712696.0
Italy,Residence,Both,1998,45889.0,156885.0,Europe,56906744.0
Kyrgyz Republic,Residence,Both,1998,15671.0,10219.0,Asia,4769000.0
Latvia,Residence,Both,1998,8874.0,3123.0,Europe,2410019.0
Lithuania,Residence,Both,1998,2130.0,2706.0,Europe,3549331.0
Luxembourg,Residence,Both,1998,7574.0,11630.0,Europe,424700.0
Malta,Residence,Both,1998,121.0,349.0,Europe,377516.0
Netherlands,Residence,Both,1998,60441.0,122407.0,Europe,15707209.0
Norway,Residence,Both,1998,22881.0,36704.0,Europe,4431464.0
Poland,Residence,Both,1998,22177.0,8532.0,Europe,38663481.0
Portugal,Residence,Both,1998,11100.0,43100.0,Europe,10160196.0
Romania,Residence,Both,1998,17536.0,11907.0,Europe,22507344.0
Russian Federation,Residence,Both,1998,213377.0,513551.0,Europe,147670692.0
Slovak Republic,Residence,Both,1998,746.0,2052.0,Europe,5390516.0
Slovenia,Residence,Both,1998,6708.0,4603.0,Europe,1981629.0
Sweden,Residence,Both,1998,38518.0,49391.0,Europe,8850974.0
United Kingdom,Residence,Both,1998,198934.0,332390.0,Europe,58487141.0
Australia,Residence,Both,1999,185670.0,289870.0,Australia,18926000.0
Austria,Residence,Both,1999,66923.0,86710.0,Europe,7992324.0
Azerbaijan,Residence,Both,1999,9142.0,4806.0,Asia,7982750.0
Belgium,Residence,Both,1999,74097.0,91624.0,Europe,10226419.0
Croatia,Residence,Both,1999,14285.0,32910.0,Europe,4554000.0
Czech Republic,Residence,Both,1999,1136.0,9910.0,Europe,10283860.0
Denmark,Residence,Both,1999,41340.0,50236.0,Europe,5321799.0
Estonia,Residence,Both,1999,1882.0,1198.0,Europe,1380620.0
Finland,Residence,Both,1999,11966.0,14744.0,Europe,5165474.0
Germany,Residence,Both,1999,685635.0,874023.0,Europe,82100243.0
Iceland,Residence,Both,1999,3663.0,4785.0,Europe,277381.0
Ireland,Residence,Both,1999,27825.0,51675.0,Europe,3754786.0
Italy,Residence,Both,1999,64873.0,185052.0,Europe,56916317.0
Kyrgyz Republic,Residence,Both,1999,17818.0,7879.0,Asia,4840400.0
Latvia,Residence,Both,1999,5898.0,1813.0,Europe,2390482.0
Liechtenstein,Residence,Both,1999,1369.0,2679.0,Europe,32843.0
Lithuania,Residence,Both,1999,1369.0,2679.0,Europe,3524238.0
Luxembourg,Residence,Both,1999,8075.0,12794.0,Europe,430475.0
Malta,Residence,Both,1999,67.0,339.0,Europe,379360.0
Netherlands,Residence,Both,1999,59023.0,119151.0,Europe,15812088.0
Norway,Residence,Both,1999,22842.0,41841.0,Europe,4461913.0
Poland,Residence,Both,1999,21536.0,7525.0,Europe,38660271.0
Portugal,Residence,Both,1999,14040.0,52040.0,Europe,10217828.0
Romania,Residence,Both,1999,12594.0,10078.0,Europe,22472040.0
Russian Federation,Residence,Both,1999,214963.0,379726.0,Europe,147214392.0
Slovak Republic,Residence,Both,1999,618.0,2072.0,Europe,5396020.0
Slovenia,Residence,Both,1999,2606.0,4941.0,Europe,1983045.0
Sweden,Residence,Both,1999,35705.0,49839.0,Europe,8857874.0
Switzerland,Residence,Both,1999,91804.0,107953.0,Europe,7143991.0
United Kingdom,Residence,Both,1999,245340.0,354077.0,Europe,58682466.0
Armenia,Residence,Both,2000,12030.0,1767.0,Asia,3076098.0
Australia,Residence,Both,2000,206120.0,317560.0,Australia,19153000.0
Austria,Residence,Both,2000,64472.0,81675.0,Europe,8011566.0
Azerbaijan,Residence,Both,2000,9947.0,4361.0,Asia,8048600.0
Belarus,Residence,Both,2000,13812.0,25943.0,Europe,10005000.0
Belgium,Residence,Both,2000,75320.0,89388.0,Europe,10251250.0
Czech Republic,Residence,Both,2000,1263.0,7802.0,Europe,10255063.0
Denmark,Residence,Both,2000,43417.0,52915.0,Europe,5339616.0
Estonia,Residence,Both,2000,1784.0,35.0,Europe,1396985.0
Finland,Residence,Both,2000,14311.0,16895.0,Europe,5176209.0
Germany,Residence,Both,2000,674038.0,841158.0,Europe,82211508.0
Iceland,Residence,Both,2000,3489.0,5203.0,Europe,281205.0
Ireland,Residence,Both,2000,26300.0,57400.0,Europe,3805174.0
Italy,Residence,Both,2000,56601.0,226968.0,Europe,56942108.0
Kazakhstan,Residence,Both,2000,155749.0,50166.0,Asia,14883626.0
Kyrgyz Republic,Residence,Both,2000,27887.0,5349.0,Asia,4898400.0
Latvia,Residence,Both,2000,22911.0,6483.0,Europe,2367550.0
Lithuania,Residence,Both,2000,2616.0,1510.0,Europe,3499536.0
Luxembourg,Residence,Both,2000,8121.0,11765.0,Europe,436300.0
Malta,Residence,Both,2000,67.0,22.0,Europe,381363.0
Netherlands,Residence,Both,2000,61201.0,132850.0,Europe,15925513.0
Norway,Residence,Both,2000,26854.0,36493.0,Europe,4490967.0
Poland,Residence,Both,2000,26999.0,7331.0,Europe,38258629.0
Portugal,Residence,Both,2000,10660.0,57660.0,Europe,10289898.0
Romania,Residence,Both,2000,14753.0,11024.0,Europe,22442971.0
Russian Federation,Residence,Both,2000,145720.0,359330.0,Europe,146596557.0
Slovak Republic,Residence,Both,2000,811.0,2274.0,Europe,5388720.0
Slovenia,Residence,Both,2000,3570.0,6185.0,Europe,1988925.0
Sweden,Residence,Both,2000,34091.0,58659.0,Europe,8872109.0
Macedonia,Residence,Both,2000,165.0,639.0,Europe,2012051.0
Ukraine,Residence,Both,2000,100325.0,53712.0,Europe,49175848.0
Armenia,Residence,Both,2001,11901.0,1764.0,Asia,3060036.0
Australia,Residence,Both,2001,216130.0,356410.0,Australia,19413000.0
Azerbaijan,Residence,Both,2001,7288.0,2574.0,Asia,8111200.0
Belarus,Residence,Both,2001,14270.0,23355.0,Europe,9928000.0
Belgium,Residence,Both,2001,75261.0,110410.0,Europe,10286570.0
Czech Republic,Residence,Both,2001,21469.0,12918.0,Europe,10216605.0
Denmark,Residence,Both,2001,43980.0,55984.0,Europe,5358783.0
Estonia,Residence,Both,2001,2175.0,241.0,Europe,1388115.0
Finland,Residence,Both,2001,13153.0,18955.0,Europe,5188008.0
Germany,Residence,Both,2001,606494.0,879217.0,Europe,82349925.0
Iceland,Residence,Both,2001,4034.0,5002.0,Europe,284968.0
Ireland,Residence,Both,2001,25750.0,64925.0,Europe,3866243.0
Italy,Residence,Both,2001,56077.0,208252.0,Europe,56974100.0
Kazakhstan,Residence,Both,2001,141710.0,54992.0,Asia,14858335.0
Kyrgyz Republic,Residence,Both,2001,31633.0,5048.0,Asia,4945100.0
Latvia,Residence,Both,2001,24539.0,5376.0,Europe,2337170.0
Lithuania,Residence,Both,2001,27841.0,4694.0,Europe,3470818.0
Luxembourg,Residence,Both,2001,8824.0,12135.0,Europe,441525.0
Netherlands,Residence,Both,2001,63318.0,133404.0,Europe,16046180.0
Poland,Residence,Both,2001,23368.0,6625.0,Europe,38248076.0
Portugal,Residence,Both,2001,9800.0,74800.0,Europe,10362722.0
Romania,Residence,Both,2001,12738.0,10350.0,Europe,22131970.0
Russian Federation,Residence,Both,2001,121166.0,193450.0,Europe,145976083.0
Slovak Republic,Residence,Both,2001,1011.0,2023.0,Europe,5378867.0
Slovenia,Residence,Both,2001,4811.0,7803.0,Europe,1992060.0
Sweden,Residence,Both,2001,32141.0,60795.0,Europe,8895960.0
Ukraine,Residence,Both,2001,88804.0,45765.0,Europe,48683865.0
Armenia,Residence,Both,2002,10433.0,1715.0,Asia,3047249.0
Australia,Residence,Both,2002,222940.0,361990.0,Australia,19651400.0
Austria,Residence,Both,2002,74831.0,108125.0,Europe,8081957.0
Azerbaijan,Residence,Both,2002,4320.0,1257.0,Asia,8171950.0
Belarus,Residence,Both,2002,13378.0,18939.0,Europe,9865000.0
Belgium,Residence,Both,2002,75960.0,113857.0,Europe,10332785.0
Croatia,Residence,Both,2002,11767.0,20365.0,Europe,4440000.0
Cyprus,Residence,Both,2002,7485.0,14370.0,Asia,979883.0
Czech Republic,Residence,Both,2002,32389.0,44679.0,Europe,10196916.0
Denmark,Residence,Both,2002,43481.0,52778.0,Europe,5375931.0
Estonia,Residence,Both,2002,2038.0,575.0,Europe,1379350.0
Finland,Residence,Both,2002,12891.0,18113.0,Europe,5200598.0
Germany,Residence,Both,2002,623255.0,842543.0,Europe,82488495.0
Iceland,Residence,Both,2002,4490.0,4215.0,Europe,287523.0
Ireland,Residence,Both,2002,28375.0,61725.0,Europe,3931947.0
Italy,Residence,Both,2002,49383.0,222801.0,Europe,57059007.0
Kazakhstan,Residence,Both,2002,120223.0,59502.0,Asia,14858948.0
Kyrgyz Republic,Residence,Both,2002,32717.0,4893.0,Asia,4990700.0
Latvia,Residence,Both,2002,15836.0,6642.0,Europe,2310173.0
Lithuania,Residence,Both,2002,16719.0,5110.0,Europe,3443067.0
Luxembourg,Residence,Both,2002,9452.0,12101.0,Europe,446175.0
Malta,Residence,Both,2002,96.0,,Europe,395969.0
Netherlands,Residence,Both,2002,66728.0,121250.0,Europe,16148929.0
Norway,Residence,Both,2002,22948.0,40122.0,Europe,4538159.0
Poland,Residence,Both,2002,24532.0,6587.0,Europe,38230364.0
