Country,Criteria,Coverage,Year,Migrants_out,Migrants_in,Continent,Population
Latvia,Residence,Both,2012,25163.0,13303.0,Europe,2034319.0
Liechtenstein,Residence,Both,2012,439.0,671.0,Europe,36791.0
Lithuania,Residence,Both,2012,41100.0,19843.0,Europe,2987773.0
Luxembourg,Residence,Both,2012,10442.0,20478.0,Europe,530946.0
Malta,Residence,Both,2012,4005.0,7111.0,Europe,419455.0
Netherlands,Residence,Both,2012,110431.0,124566.0,Europe,16754962.0
Norway,Residence,Both,2012,22693.0,69908.0,Europe,5018573.0
Poland,Residence,Both,2012,275603.0,217546.0,Europe,38063164.0
Portugal,Residence,Both,2012,51958.0,14606.0,Europe,10514844.0
Romania,Residence,Both,2012,170186.0,167266.0,Europe,20058035.0
Slovak Republic,Residence,Both,2012,2003.0,5419.0,Europe,5407579.0
Slovenia,Residence,Both,2012,14378.0,15022.0,Europe,2057159.0
Spain,Residence,Both,2012,446606.0,304053.0,Europe,46773055.0
Sweden,Residence,Both,2012,51815.0,103059.0,Europe,9519374.0
Switzerland,Residence,Both,2012,103881.0,149051.0,Europe,7996861.0
Macedonia,Residence,Both,2012,1415.0,1715.0,Europe,2069270.0
United Kingdom,Residence,Both,2012,321217.0,498040.0,Europe,63700300.0
Austria,Residence,Both,2013,54071.0,101866.0,Europe,8479375.0
Belgium,Residence,Both,2013,90800.0,118256.0,Europe,11182817.0
Bulgaria,Residence,Both,2013,19678.0,18570.0,Europe,7265115.0
Croatia,Residence,Both,2013,15262.0,10378.0,Europe,4255689.0
Cyprus,Residence,Both,2013,25227.0,13149.0,Asia,1141652.0
Czech Republic,Residence,Both,2013,25894.0,30124.0,Europe,10514272.0
Denmark,Residence,Both,2013,43310.0,60312.0,Europe,5614932.0
Estonia,Residence,Both,2013,6740.0,4109.0,Europe,1317997.0
Finland,Residence,Both,2013,13893.0,31941.0,Europe,5438972.0
France,Residence,Both,2013,300760.0,332640.0,Europe,65972097.0
Germany,Residence,Both,2013,259328.0,692713.0,Europe,82132753.0
Greece,Residence,Both,2013,117094.0,57946.0,Europe,10965211.0
Hungary,Residence,Both,2013,34691.0,38968.0,Europe,9893082.0
Iceland,Residence,Both,2013,4372.0,6406.0,Europe,323764.0
Ireland,Residence,Both,2013,83791.0,59294.0,Europe,4598294.0
Italy,Residence,Both,2013,125735.0,307454.0,Europe,60233948.0
Latvia,Residence,Both,2013,22561.0,8299.0,Europe,2012647.0
Liechtenstein,Residence,Both,2013,497.0,696.0,Europe,37040.0
Lithuania,Residence,Both,2013,38818.0,22011.0,Europe,2957689.0
Luxembourg,Residence,Both,2013,10750.0,21098.0,Europe,543360.0
Malta,Residence,Both,2013,5204.0,8428.0,Europe,423374.0
Netherlands,Residence,Both,2013,112625.0,129428.0,Europe,16804432.0
Norway,Residence,Both,2013,26523.0,68313.0,Europe,5079623.0
Poland,Residence,Both,2013,276446.0,220311.0,Europe,38040196.0
Portugal,Residence,Both,2013,53786.0,17554.0,Europe,10457295.0
Romania,Residence,Both,2013,161755.0,153646.0,Europe,19983693.0
Slovak Republic,Residence,Both,2013,2770.0,5149.0,Europe,5413393.0
Slovenia,Residence,Both,2013,13384.0,13871.0,Europe,2059953.0
Spain,Residence,Both,2013,532303.0,280772.0,Europe,46620045.0
Sweden,Residence,Both,2013,50769.0,115845.0,Europe,9600379.0
Switzerland,Residence,Both,2013,106196.0,160157.0,Europe,8089346.0
United Kingdom,Residence,Both,2013,316934.0,526046.0,Europe,64128226.0
New Zealand,Residence,Foreigners,1980,68849.0,45256.0,Australia,3112900.0
New Zealand,Residence,Foreigners,1981,61768.0,45036.0,Australia,3124900.0
New Zealand,Residence,Foreigners,1982,47217.0,45675.0,Australia,3156100.0
New Zealand,Residence,Foreigners,1983,33871.0,42156.0,Australia,3199300.0
New Zealand,Residence,Foreigners,1984,40194.0,37053.0,Australia,3227100.0
New Zealand,Residence,Foreigners,1985,54737.0,35395.0,Australia,3247100.0
New Zealand,Residence,Foreigners,1986,60381.0,41629.0,Australia,3246300.0
New Zealand,Residence,Foreigners,1987,59633.0,48373.0,Australia,3274400.0
New Zealand,Residence,Foreigners,1988,70725.0,46529.0,Australia,3283400.0
New Zealand,Residence,Foreigners,1989,61535.0,49260.0,Australia,3299200.0
New Zealand,Residence,Foreigners,1990,47514.0,56482.0,Australia,3329800.0
New Zealand,Residence,Foreigners,1991,44181.0,50578.0,Australia,3495100.0
New Zealand,Residence,Foreigners,1992,43504.0,48144.0,Australia,3531700.0
New Zealand,Residence,Foreigners,1993,41096.0,55081.0,Australia,3572200.0
New Zealand,Residence,Foreigners,1994,44525.0,64382.0,Australia,3620000.0
New Zealand,Residence,Foreigners,1995,49077.0,77563.0,Australia,3673400.0
New Zealand,Residence,Foreigners,1996,54212.0,79005.0,Australia,3732000.0
New Zealand,Residence,Foreigners,1997,60012.0,67636.0,Australia,3781300.0
New Zealand,Residence,Foreigners,1998,64485.0,58220.0,Australia,3815000.0
New Zealand,Residence,Foreigners,1999,68772.0,59743.0,Australia,3835100.0
New Zealand,Residence,Foreigners,2000,74306.0,62994.0,Australia,3857700.0
New Zealand,Residence,Foreigners,2001,71368.0,81094.0,Australia,3880500.0
New Zealand,Residence,Foreigners,2002,57753.0,95951.0,Australia,3948500.0
New Zealand,Residence,Foreigners,2003,57754.0,92660.0,Australia,4027200.0
New Zealand,Residence,Foreigners,2004,65371.0,80479.0,Australia,4087500.0
New Zealand,Residence,Foreigners,2005,71992.0,78963.0,Australia,4133900.0
New Zealand,Residence,Foreigners,2006,68123.0,82732.0,Australia,4184600.0
New Zealand,Residence,Foreigners,2007,77081.0,82572.0,Australia,4223800.0
New Zealand,Residence,Foreigners,2008,83649.0,87463.0,Australia,4259800.0
New Zealand,Residence,Foreigners,2009,65157.0,86410.0,Australia,4302600.0
New Zealand,Residence,Foreigners,2010,72018.0,82469.0,Australia,4350700.0
New Zealand,Residence,Foreigners,2011,86042.0,84187.0,Australia,4384000.0
New Zealand,Residence,Foreigners,2012,86420.0,85255.0,Australia,4408100.0
New Zealand,Residence,Foreigners,2013,71497.0,93965.0,Australia,4442100.0
Belgium,Residence,Both,1980,,54694.0,Europe,9859242.0
Iceland,Residence,Both,1980,,1796.0,Europe,228138.0
Luxembourg,Residence,Both,1980,,5080.0,Europe,364150.0
Netherlands,Residence,Both,1980,,112504.0,Europe,14149800.0
Spain,Residence,Both,1980,,20859.0,Europe,37439035.0
United Kingdom,Residence,Both,1980,,173000.0,Europe,56314216.0
Belgium,Residence,Both,1981,,49298.0,Europe,9858982.0
Iceland,Residence,Both,1981,,2161.0,Europe,230755.0
Italy,Residence,Both,1981,,91495.0,Europe,56501675.0
Luxembourg,Residence,Both,1981,,5336.0,Europe,365225.0
Netherlands,Residence,Both,1981,,80183.0,Europe,14247208.0
Spain,Residence,Both,1981,,9401.0,Europe,37740556.0
United Kingdom,Residence,Both,1981,,153000.0,Europe,56333829.0
Belgium,Residence,Both,1982,,44659.0,Europe,9856303.0
Iceland,Residence,Both,1982,,2293.0,Europe,233860.0
Italy,Residence,Both,1982,,100100.0,Europe,56543548.0
Luxembourg,Residence,Both,1982,,5367.0,Europe,365525.0
Netherlands,Residence,Both,1982,,70740.0,Europe,14312690.0
Spain,Residence,Both,1982,,15969.0,Europe,37942805.0
United Kingdom,Residence,Both,1982,,201000.0,Europe,56313641.0
Belgium,Residence,Both,1983,,43657.0,Europe,9855520.0
Iceland,Residence,Both,1983,,2154.0,Europe,236977.0
Italy,Residence,Both,1983,,98330.0,Europe,56564074.0
Luxembourg,Residence,Both,1983,,5427.0,Europe,365622.0
Netherlands,Residence,Both,1983,,66762.0,Europe,14367070.0
Spain,Residence,Both,1983,,17477.0,Europe,38122429.0
United Kingdom,Residence,Both,1983,,202000.0,Europe,56332848.0
Belgium,Residence,Both,1984,,47002.0,Europe,9855372.0
Iceland,Residence,Both,1984,,1939.0,Europe,239511.0
Italy,Residence,Both,1984,,86915.0,Europe,56576718.0
Luxembourg,Residence,Both,1984,,5340.0,Europe,365998.0
Netherlands,Residence,Both,1984,,66907.0,Europe,14424211.0
Spain,Residence,Both,1984,,17205.0,Europe,38278575.0
United Kingdom,Residence,Both,1984,,201000.0,Europe,56422072.0
Belgium,Residence,Both,1985,,47042.0,Europe,9858308.0
Greece,Residence,Both,1985,,33729.0,Europe,9934300.0
Iceland,Residence,Both,1985,,1827.0,Europe,241405.0
Italy,Residence,Both,1985,,82183.0,Europe,56593071.0
Luxembourg,Residence,Both,1985,,6582.0,Europe,366706.0
Netherlands,Residence,Both,1985,,79362.0,Europe,14491632.0
Spain,Residence,Both,1985,,20103.0,Europe,38418817.0
United Kingdom,Residence,Both,1985,,232000.0,Europe,56550268.0
Belgium,Residence,Both,1986,,48959.0,Europe,9861823.0
Greece,Residence,Both,1986,,30569.0,Europe,9967213.0
Luxembourg,Residence,Both,1986,,7448.0,Europe,368355.0
Netherlands,Residence,Both,1986,,87387.0,Europe,14572278.0
Spain,Residence,Both,1986,,14088.0,Europe,38535617.0
United Kingdom,Residence,Both,1986,,250000.0,Europe,56681396.0
Belgium,Residence,Both,1987,,49750.0,Europe,9870234.0
Greece,Residence,Both,1987,,34787.0,Europe,10000595.0
Luxembourg,Residence,Both,1987,,8248.0,Europe,370750.0
Netherlands,Residence,Both,1987,,95935.0,Europe,14665037.0
Spain,Residence,Both,1987,,16863.0,Europe,38630820.0
United Kingdom,Residence,Both,1987,,211000.0,Europe,56802050.0
Belgium,Residence,Both,1988,,48484.0,Europe,9901664.0
Greece,Residence,Both,1988,,37322.0,Europe,10036983.0
Luxembourg,Residence,Both,1988,,9064.0,Europe,373450.0
Netherlands,Residence,Both,1988,,91238.0,Europe,14760094.0
Spain,Residence,Both,1988,,24380.0,Europe,38715849.0
United Kingdom,Residence,Both,1988,,216000.0,Europe,56928327.0
Belgium,Residence,Both,1989,,54169.0,Europe,9937697.0
Greece,Residence,Both,1989,,38644.0,Europe,10089498.0
Luxembourg,Residence,Both,1989,,9143.0,Europe,377100.0
Netherlands,Residence,Both,1989,,98914.0,Europe,14848907.0
Spain,Residence,Both,1989,,33910.0,Europe,38791473.0
United Kingdom,Residence,Both,1989,,250000.0,Europe,57076711.0
Belgium,Residence,Both,1990,,62662.0,Europe,9967379.0
Greece,Residence,Both,1990,,42021.0,Europe,10196792.0
Latvia,Residence,Both,1990,,32285.0,Europe,2663151.0
Luxembourg,Residence,Both,1990,,10281.0,Europe,381850.0
Netherlands,Residence,Both,1990,,117350.0,Europe,14951510.0
Poland,Residence,Both,1990,,2626.0,Europe,38110782.0
Slovenia,Residence,Both,1990,,7075.0,Europe,1998161.0
Spain,Residence,Both,1990,,33966.0,Europe,38850435.0
United Kingdom,Residence,Both,1990,,267000.0,Europe,57247586.0
Belgium,Residence,Both,1991,,67460.0,Europe,10004486.0
Croatia,Residence,Both,1991,,10050.0,Europe,4510000.0
Greece,Residence,Both,1991,,24346.0,Europe,10319927.0
Latvia,Residence,Both,1991,,14684.0,Europe,2650581.0
Luxembourg,Residence,Both,1991,,10913.0,Europe,387000.0
Netherlands,Residence,Both,1991,,120249.0,Europe,15069798.0
Poland,Residence,Both,1991,,5040.0,Europe,38246193.0
Slovenia,Residence,Both,1991,,5989.0,Europe,1999429.0
Spain,Residence,Both,1991,,24320.0,Europe,38939049.0
United Kingdom,Residence,Both,1991,,267000.0,Europe,57424897.0
Belgium,Residence,Both,1992,,66763.0,Europe,10045158.0
Cyprus,Residence,Both,1992,,9994.0,Asia,800660.0
Estonia,Residence,Both,1992,,2587.0,Europe,1533091.0
Greece,Residence,Both,1992,,32133.0,Europe,10399061.0
Latvia,Residence,Both,1992,,6199.0,Europe,2614338.0
Lithuania,Residence,Both,1992,,6640.0,Europe,3700114.0
Luxembourg,Residence,Both,1992,,10696.0,Europe,392175.0
Netherlands,Residence,Both,1992,,116926.0,Europe,15184166.0
Poland,Residence,Both,1992,,6515.0,Europe,38363667.0
Portugal,Residence,Both,1992,,13735.0,Europe,9952494.0
Slovenia,Residence,Both,1992,,3461.0,Europe,1996498.0
Spain,Residence,Both,1992,,38882.0,Europe,39067745.0
United Kingdom,Residence,Both,1992,,216000.0,Europe,57580402.0
Belgium,Residence,Both,1993,,63749.0,Europe,10084475.0
Estonia,Residence,Both,1993,,1967.0,Europe,1494128.0
Greece,Residence,Both,1993,,27472.0,Europe,10460415.0
Latvia,Residence,Both,1993,,4114.0,Europe,2563290.0
Lithuania,Residence,Both,1993,,2850.0,Europe,3682613.0
Luxembourg,Residence,Both,1993,,9857.0,Europe,397475.0
Netherlands,Residence,Both,1993,,119154.0,Europe,15290368.0
Poland,Residence,Both,1993,,5924.0,Europe,38461408.0
Portugal,Residence,Both,1993,,9852.0,Europe,9964675.0
Slovenia,Residence,Both,1993,,2745.0,Europe,1991746.0
Spain,Residence,Both,1993,,33026.0,Europe,39189400.0
United Kingdom,Residence,Both,1993,,209000.0,Europe,57718614.0
Estonia,Residence,Both,1994,,1396.0,Europe,1462514.0
Latvia,Residence,Both,1994,,3046.0,Europe,2520742.0
Lithuania,Residence,Both,1994,,1664.0,Europe,3657144.0
Luxembourg,Residence,Both,1994,,10030.0,Europe,402925.0
Netherlands,Residence,Both,1994,,92143.0,Europe,15382838.0
Portugal,Residence,Both,1994,,5653.0,Europe,9991525.0
Slovenia,Residence,Both,1994,,1919.0,Europe,1989443.0
Spain,Residence,Both,1994,,34123.0,Europe,39294967.0
United Kingdom,Residence,Both,1994,,253000.0,Europe,57865745.0
Estonia,Residence,Both,1995,,1229.0,Europe,1436634.0
Greece,Residence,Both,1995,,20859.0,Europe,10562153.0
Lithuania,Residence,Both,1995,,2020.0,Europe,3629102.0
Luxembourg,Residence,Both,1995,,10325.0,Europe,408625.0
Netherlands,Residence,Both,1995,,96099.0,Europe,15459006.0
Portugal,Residence,Both,1995,,5025.0,Europe,10026176.0
Slovenia,Residence,Both,1995,,5879.0,Europe,1989872.0
Spain,Residence,Both,1995,,36092.0,Europe,39387017.0
Switzerland,Residence,Both,1995,,113696.0,Europe,7040687.0
United Kingdom,Residence,Both,1995,,245000.0,Europe,58019030.0
Austria,Residence,Both,1996,,69930.0,Europe,7959017.0
Estonia,Residence,Both,1996,,1114.0,Europe,1415594.0
Greece,Residence,Both,1996,,22214.0,Europe,10608800.0
Lithuania,Residence,Both,1996,,3025.0,Europe,3601613.0
Luxembourg,Residence,Both,1996,,10027.0,Europe,414225.0
Netherlands,Residence,Both,1996,,108749.0,Europe,15530498.0
Portugal,Residence,Both,1996,,3644.0,Europe,10063945.0
Slovenia,Residence,Both,1996,,9495.0,Europe,1988628.0
Spain,Residence,Both,1996,,29895.0,Europe,39478186.0
Macedonia,Residence,Both,1996,,850.0,Europe,1958303.0
United Kingdom,Residence,Both,1996,,258000.0,Europe,58166950.0
Austria,Residence,Both,1997,,70122.0,Europe,7968041.0
Cyprus,Residence,Both,1997,,6149.0,Asia,890733.0
Estonia,Residence,Both,1997,,1156.0,Europe,1399535.0
Greece,Residence,Both,1997,,22078.0,Europe,10661259.0
Lithuania,Residence,Both,1997,,2536.0,Europe,3575137.0
Malta,Residence,Both,1997,,937.0,Europe,375236.0
Netherlands,Residence,Both,1997,,109860.0,Europe,15610650.0
Portugal,Residence,Both,1997,,3298.0,Europe,10108977.0
Slovenia,Residence,Both,1997,,7889.0,Europe,1985956.0
Spain,Residence,Both,1997,,57877.0,Europe,39582413.0
United Kingdom,Residence,Both,1997,,285000.0,Europe,58316954.0
Greece,Residence,Both,1998,,12630.0,Europe,10720509.0
Spain,Residence,Both,1998,,81227.0,Europe,39721108.0
Switzerland,Residence,Both,1998,,95955.0,Europe,7110001.0
Cyprus,Residence,Both,1999,,8523.0,Asia,925491.0
France,Residence,Both,1999,,57846.0,Europe,60496715.0
Spain,Residence,Both,1999,,127365.0,Europe,39926268.0
Cyprus,Residence,Both,2000,,12764.0,Asia,943287.0
Spain,Residence,Both,2000,,362468.0,Europe,40263216.0
United Kingdom,Residence,Both,2000,,364370.0,Europe,58892514.0
Austria,Residence,Both,2001,,89928.0,Europe,8042293.0
Croatia,Residence,Both,2001,,24415.0,Europe,4440000.0
Cyprus,Residence,Both,2001,,17485.0,Asia,961482.0
Malta,Residence,Both,2001,,162.0,Europe,393028.0
Norway,Residence,Both,2001,,34264.0,Europe,4513751.0
Spain,Residence,Both,2001,,414772.0,Europe,40756001.0
Macedonia,Residence,Both,2001,,458.0,Europe,2021585.0
United Kingdom,Residence,Both,2001,,372205.0,Europe,59119673.0
Switzerland,Residence,Both,2002,,126080.0,Europe,7284753.0
Macedonia,Residence,Both,2002,,2259.0,Europe,2028706.0
Iceland,Residence,Both,2003,,3704.0,Europe,289521.0
Switzerland,Residence,Both,2003,,119783.0,Europe,7339001.0
Liechtenstein,Residence,Both,2008,,578.0,Europe,35721.0
Bulgaria,Residence,Both,2009,,3249.0,Europe,7444443.0
Liechtenstein,Residence,Both,2009,,584.0,Europe,36004.0
Netherlands,Residence,Both,2009,,122917.0,Europe,16530388.0
Netherlands,Residence,Both,2010,,126776.0,Europe,16615394.0
Netherlands,Residence,Both,2011,,130118.0,Europe,16693074.0
Switzerland,Residence,Both,2011,,148799.0,Europe,7912398.0
Canada,Citizenship,Foreigners,1980,,143137.0,North America,24593000.0
Canada,Citizenship,Foreigners,1981,,128641.0,North America,24900000.0
Canada,Citizenship,Foreigners,1982,,121175.0,North America,25202000.0
Canada,Citizenship,Foreigners,1983,,89185.0,North America,25456000.0
Canada,Citizenship,Foreigners,1984,,88272.0,North America,25702000.0
Canada,Citizenship,Foreigners,1985,,84346.0,North America,25942000.0
Canada,Citizenship,Foreigners,1986,,99351.0,North America,26204000.0
Canada,Citizenship,Foreigners,1987,,152075.0,North America,26550000.0
Canada,Citizenship,Foreigners,1988,,161585.0,North America,26895000.0
Canada,Citizenship,Foreigners,1989,,191550.0,North America,27379000.0
Canada,Citizenship,Foreigners,1990,,216448.0,North America,27791000.0
Canada,Citizenship,Foreigners,1991,,232799.0,North America,28171682.0
Canada,Citizenship,Foreigners,1992,,254783.0,North America,28519597.0
Canada,Citizenship,Foreigners,1993,,256635.0,North America,28833410.0
Canada,Citizenship,Foreigners,1994,,224381.0,North America,29111906.0
Canada,Citizenship,Foreigners,1995,,212863.0,North America,29354000.0
Canada,Citizenship,Foreigners,1996,,226070.0,North America,29671900.0
Canada,Citizenship,Foreigners,1997,,216036.0,North America,29987200.0
Canada,Citizenship,Foreigners,1998,,174195.0,North America,30247900.0
Canada,Citizenship,Foreigners,1999,,189950.0,North America,30499200.0
Canada,Citizenship,Foreigners,2000,,227455.0,North America,30769700.0
Canada,Citizenship,Foreigners,2001,,250636.0,North America,31081900.0
Canada,Citizenship,Foreigners,2002,,229049.0,North America,31362000.0
Canada,Citizenship,Foreigners,2003,,221349.0,North America,31676000.0
Canada,Citizenship,Foreigners,2004,,235822.0,North America,31995000.0
Canada,Citizenship,Foreigners,2005,,262242.0,North America,32312000.0
Canada,Citizenship,Foreigners,2006,,251640.0,North America,32570505.0
Canada,Citizenship,Foreigners,2007,,236753.0,North America,32887928.0
Canada,Citizenship,Foreigners,2008,,247244.0,North America,33245773.0
Canada,Citizenship,Foreigners,2009,,252170.0,North America,33628571.0
Canada,Citizenship,Foreigners,2010,,280687.0,North America,34005274.0
Canada,Citizenship,Foreigners,2011,,248747.0,North America,34342780.0
Canada,Citizenship,Foreigners,2012,,257902.0,North America,34751476.0
Canada,Citizenship,Foreigners,2013,,259019.0,North America,35155499.0
United States,Place of birth,Foreigners,1980,,530639.0,North America,227225000.0
United States,Place of birth,Foreigners,1981,,596600.0,North America,229466000.0
United States,Place of birth,Foreigners,1982,,594131.0,North America,231664000.0
United States,Place of birth,Foreigners,1983,,559763.0,North America,233792000.0
United States,Place of birth,Foreigners,1984,,543903.0,North America,235825000.0
United States,Place of birth,Foreigners,1985,,570009.0,North America,237924000.0
United States,Place of birth,Foreigners,1986,,601708.0,North America,240133000.0
United States,Place of birth,Foreigners,1987,,601516.0,North America,242289000.0
United States,Place of birth,Foreigners,1988,,643025.0,North America,244499000.0
United States,Place of birth,Foreigners,1989,,1090924.0,North America,246819000.0
United States,Place of birth,Foreigners,1990,,1536483.0,North America,249623000.0
United States,Place of birth,Foreigners,1991,,1827167.0,North America,252981000.0
United States,Place of birth,Foreigners,1992,,973975.0,North America,256514000.0
United States,Place of birth,Foreigners,1993,,904292.0,North America,259919000.0
United States,Place of birth,Foreigners,1994,,804416.0,North America,263126000.0
United States,Place of birth,Foreigners,1995,,720459.0,North America,266278000.0
United States,Place of birth,Foreigners,1996,,915560.0,North America,269394000.0
United States,Place of birth,Foreigners,1997,,797847.0,North America,272657000.0
United States,Place of birth,Foreigners,1998,,653206.0,North America,275854000.0
United States,Place of birth,Foreigners,1999,,644787.0,North America,279040000.0
United States,Place of birth,Foreigners,2000,,841002.0,North America,282162411.0
United States,Place of birth,Foreigners,2001,,1058902.0,North America,284968955.0
United States,Place of birth,Foreigners,2002,,1059356.0,North America,287625193.0
United States,Place of birth,Foreigners,2003,,703542.0,North America,290107933.0
United States,Place of birth,Foreigners,2004,,957883.0,North America,292805298.0
United States,Place of birth,Foreigners,2005,,1122257.0,North America,295516599.0
United States,Place of birth,Foreigners,2006,,1266129.0,North America,298379912.0
United States,Place of birth,Foreigners,2007,,1052415.0,North America,301231207.0
United States,Place of birth,Foreigners,2008,,1107126.0,North America,304093966.0
United States,Place of birth,Foreigners,2009,,1130818.0,North America,306771529.0
United States,Place of birth,Foreigners,2010,,1042625.0,North America,309346863.0
United States,Place of birth,Foreigners,2011,,1062040.0,North America,311718857.0
United States,Place of birth,Foreigners,2012,,1031631.0,North America,314102623.0
United States,Place of birth,Foreigners,2013,,990553.0,North America,316427395.0
