Country,Criteria,Type,Coverage,Year,Migrants
Czech Republic,Residence,Emigrants,Both,1996,728
Czech Republic,Residence,Immigrants,Both,1996,10857
Denmark,Residence,Emigrants,Both,1996,37312
Denmark,Residence,Immigrants,Both,1996,54445
Estonia,Residence,Immigrants,Both,1996,1114
Finland,Residence,Emigrants,Both,1996,10587
Finland,Residence,Immigrants,Both,1996,13294
Germany,Residence,Emigrants,Both,1996,677494
Germany,Residence,Immigrants,Both,1996,959691
Greece,Residence,Immigrants,Both,1996,22214
Iceland,Residence,Emigrants,Both,1996,4108
Iceland,Residence,Immigrants,Both,1996,3664
Ireland,Residence,Emigrants,Both,1996,31200
Ireland,Residence,Immigrants,Both,1996,39000
Italy,Residence,Emigrants,Both,1996,47510
Italy,Residence,Immigrants,Both,1996,171967
Kyrgyz Republic,Residence,Emigrants,Both,1996,27584
Kyrgyz Republic,Residence,Immigrants,Both,1996,15910
Latvia,Residence,Emigrants,Both,1996,12828
Latvia,Residence,Immigrants,Both,1996,2747
Lithuania,Residence,Immigrants,Both,1996,3025
Luxembourg,Residence,Immigrants,Both,1996,10027
Netherlands,Residence,Immigrants,Both,1996,108749
Norway,Residence,Emigrants,Both,1996,20590
Norway,Residence,Immigrants,Both,1996,26407
Portugal,Residence,Immigrants,Both,1996,3644
Romania,Residence,Emigrants,Both,1996,21526
Romania,Residence,Immigrants,Both,1996,2053
Russian Federation,Residence,Emigrants,Both,1996,288048
Russian Federation,Residence,Immigrants,Both,1996,631592
Slovak Republic,Residence,Emigrants,Both,1996,222
Slovak Republic,Residence,Immigrants,Both,1996,2477
Slovenia,Residence,Immigrants,Both,1996,9495
Spain,Residence,Immigrants,Both,1996,29895
Sweden,Residence,Emigrants,Both,1996,33884
Sweden,Residence,Immigrants,Both,1996,39895
"Macedonia, FYR",Residence,Immigrants,Both,1996,850
United Kingdom,Residence,Immigrants,Both,1996,258000
Australia,Residence,Emigrants,Both,1997,176560
Australia,Residence,Immigrants,Both,1997,260220
Austria,Residence,Immigrants,Both,1997,70122
Azerbaijan,Residence,Emigrants,Both,1997,15703
Azerbaijan,Residence,Immigrants,Both,1997,7528
Croatia,Residence,Emigrants,Both,1997,18531
Croatia,Residence,Immigrants,Both,1997,52343
Cyprus,Residence,Immigrants,Both,1997,6149
Czech Republic,Residence,Emigrants,Both,1997,804
Czech Republic,Residence,Immigrants,Both,1997,12880
Denmark,Residence,Emigrants,Both,1997,38393
Denmark,Residence,Immigrants,Both,1997,50105
Estonia,Residence,Immigrants,Both,1997,1156
Finland,Residence,Emigrants,Both,1997,9854
Finland,Residence,Immigrants,Both,1997,13564
Germany,Residence,Emigrants,Both,1997,746969
Germany,Residence,Immigrants,Both,1997,840633
Greece,Residence,Immigrants,Both,1997,22078
Iceland,Residence,Emigrants,Both,1997,3921
Iceland,Residence,Immigrants,Both,1997,3990
Ireland,Residence,Emigrants,Both,1997,25400
Ireland,Residence,Immigrants,Both,1997,45625
Italy,Residence,Emigrants,Both,1997,46273
Italy,Residence,Immigrants,Both,1997,162857
Kyrgyz Republic,Residence,Emigrants,Both,1997,19538
Kyrgyz Republic,Residence,Immigrants,Both,1997,12799
Latvia,Residence,Emigrants,Both,1997,12333
Latvia,Residence,Immigrants,Both,1997,2913
Lithuania,Residence,Immigrants,Both,1997,2536
Malta,Residence,Immigrants,Both,1997,937
Netherlands,Residence,Immigrants,Both,1997,109860
Norway,Residence,Emigrants,Both,1997,21257
Norway,Residence,Immigrants,Both,1997,31957
Portugal,Residence,Immigrants,Both,1997,3298
Romania,Residence,Emigrants,Both,1997,19945
Romania,Residence,Immigrants,Both,1997,6600
Russian Federation,Residence,Emigrants,Both,1997,232987
Russian Federation,Residence,Immigrants,Both,1997,597651
Slovak Republic,Residence,Emigrants,Both,1997,572
Slovak Republic,Residence,Immigrants,Both,1997,2303
Slovenia,Residence,Immigrants,Both,1997,7889
Spain,Residence,Immigrants,Both,1997,57877
Sweden,Residence,Emigrants,Both,1997,38543
Sweden,Residence,Immigrants,Both,1997,44818
United Kingdom,Residence,Immigrants,Both,1997,285000
Australia,Residence,Emigrants,Both,1998,179600
Australia,Residence,Immigrants,Both,1998,268390
Austria,Residence,Emigrants,Both,1998,64272
Austria,Residence,Immigrants,Both,1998,72723
Azerbaijan,Residence,Emigrants,Both,1998,10498
Azerbaijan,Residence,Immigrants,Both,1998,5404
Belgium,Residence,Emigrants,Both,1998,72087
Belgium,Residence,Immigrants,Both,1998,83812
Cyprus,Residence,Emigrants,Both,1998,6800
Cyprus,Residence,Immigrants,Both,1998,8622
Denmark,Residence,Emigrants,Both,1998,40340
Denmark,Residence,Immigrants,Both,1998,51372
Estonia,Residence,Emigrants,Both,1998,2507
Estonia,Residence,Immigrants,Both,1998,1219
Finland,Residence,Emigrants,Both,1998,10817
Finland,Residence,Immigrants,Both,1998,14192
Germany,Residence,Emigrants,Both,1998,755358
Germany,Residence,Immigrants,Both,1998,802456
Greece,Residence,Immigrants,Both,1998,12630
Iceland,Residence,Emigrants,Both,1998,3682
Iceland,Residence,Immigrants,Both,1998,4563
Ireland,Residence,Emigrants,Both,1998,28600
Ireland,Residence,Immigrants,Both,1998,48175
Italy,Residence,Emigrants,Both,1998,45889
Italy,Residence,Immigrants,Both,1998,156885
Kyrgyz Republic,Residence,Emigrants,Both,1998,15671
Kyrgyz Republic,Residence,Immigrants,Both,1998,10219
Latvia,Residence,Emigrants,Both,1998,8874
Latvia,Residence,Immigrants,Both,1998,3123
Lithuania,Residence,Emigrants,Both,1998,2130
Lithuania,Residence,Immigrants,Both,1998,2706
Luxembourg,Residence,Emigrants,Both,1998,7574
Luxembourg,Residence,Immigrants,Both,1998,11630
Malta,Residence,Emigrants,Both,1998,121
Malta,Residence,Immigrants,Both,1998,349
Netherlands,Residence,Emigrants,Both,1998,60441
Netherlands,Residence,Immigrants,Both,1998,122407
Norway,Residence,Emigrants,Both,1998,22881
Norway,Residence,Immigrants,Both,1998,36704
Poland,Residence,Emigrants,Both,1998,22177
Poland,Residence,Immigrants,Both,1998,8532
Portugal,Residence,Emigrants,Both,1998,11100
Portugal,Residence,Immigrants,Both,1998,43100
Romania,Residence,Emigrants,Both,1998,17536
Romania,Residence,Immigrants,Both,1998,11907
Russian Federation,Residence,Emigrants,Both,1998,213377
Russian Federation,Residence,Immigrants,Both,1998,513551
Slovak Republic,Residence,Emigrants,Both,1998,746
Slovak Republic,Residence,Immigrants,Both,1998,2052
Slovenia,Residence,Emigrants,Both,1998,6708
Slovenia,Residence,Immigrants,Both,1998,4603
Spain,Residence,Immigrants,Both,1998,81227
Sweden,Residence,Emigrants,Both,1998,38518
Sweden,Residence,Immigrants,Both,1998,49391
Switzerland,Residence,Immigrants,Both,1998,95955
United Kingdom,Residence,Emigrants,Both,1998,198934
United Kingdom,Residence,Immigrants,Both,1998,332390
Australia,Residence,Emigrants,Both,1999,185670
Australia,Residence,Immigrants,Both,1999,289870
Austria,Residence,Emigrants,Both,1999,66923
Austria,Residence,Immigrants,Both,1999,86710
Azerbaijan,Residence,Emigrants,Both,1999,9142
Azerbaijan,Residence,Immigrants,Both,1999,4806
Belgium,Residence,Emigrants,Both,1999,74097
Belgium,Residence,Immigrants,Both,1999,91624
Croatia,Residence,Emigrants,Both,1999,14285
Croatia,Residence,Immigrants,Both,1999,32910
Cyprus,Residence,Immigrants,Both,1999,8523
Czech Republic,Residence,Emigrants,Both,1999,1136
Czech Republic,Residence,Immigrants,Both,1999,9910
Denmark,Residence,Emigrants,Both,1999,41340
Denmark,Residence,Immigrants,Both,1999,50236
Estonia,Residence,Emigrants,Both,1999,1882
Estonia,Residence,Immigrants,Both,1999,1198
Finland,Residence,Emigrants,Both,1999,11966
Finland,Residence,Immigrants,Both,1999,14744
France,Residence,Immigrants,Both,1999,57846
Germany,Residence,Emigrants,Both,1999,685635
Germany,Residence,Immigrants,Both,1999,874023
Iceland,Residence,Emigrants,Both,1999,3663
Iceland,Residence,Immigrants,Both,1999,4785
Ireland,Residence,Emigrants,Both,1999,27825
Ireland,Residence,Immigrants,Both,1999,51675
Italy,Residence,Emigrants,Both,1999,64873
Italy,Residence,Immigrants,Both,1999,185052
Kyrgyz Republic,Residence,Emigrants,Both,1999,17818
Kyrgyz Republic,Residence,Immigrants,Both,1999,7879
Latvia,Residence,Emigrants,Both,1999,5898
Latvia,Residence,Immigrants,Both,1999,1813
Liechtenstein,Residence,Emigrants,Both,1999,1369
Liechtenstein,Residence,Immigrants,Both,1999,2679
Lithuania,Residence,Emigrants,Both,1999,1369
Lithuania,Residence,Immigrants,Both,1999,2679
Luxembourg,Residence,Emigrants,Both,1999,8075
Luxembourg,Residence,Immigrants,Both,1999,12794
Malta,Residence,Emigrants,Both,1999,67
Malta,Residence,Immigrants,Both,1999,339
Netherlands,Residence,Emigrants,Both,1999,59023
Netherlands,Residence,Immigrants,Both,1999,119151
Norway,Residence,Emigrants,Both,1999,22842
Norway,Residence,Immigrants,Both,1999,41841
Poland,Residence,Emigrants,Both,1999,21536
Poland,Residence,Immigrants,Both,1999,7525
Portugal,Residence,Emigrants,Both,1999,14040
Portugal,Residence,Immigrants,Both,1999,52040
Romania,Residence,Emigrants,Both,1999,12594
Romania,Residence,Immigrants,Both,1999,10078
Russian Federation,Residence,Emigrants,Both,1999,214963
Russian Federation,Residence,Immigrants,Both,1999,379726
Slovak Republic,Residence,Emigrants,Both,1999,618
Slovak Republic,Residence,Immigrants,Both,1999,2072
Slovenia,Residence,Emigrants,Both,1999,2606
Slovenia,Residence,Immigrants,Both,1999,4941
Spain,Residence,Immigrants,Both,1999,127365
Sweden,Residence,Emigrants,Both,1999,35705
Sweden,Residence,Immigrants,Both,1999,49839
Switzerland,Residence,Emigrants,Both,1999,91804
Switzerland,Residence,Immigrants,Both,1999,107953
United Kingdom,Residence,Emigrants,Both,1999,245340
United Kingdom,Residence,Immigrants,Both,1999,354077
Armenia,Residence,Emigrants,Both,2000,12030
Armenia,Residence,Immigrants,Both,2000,1767
Australia,Residence,Emigrants,Both,2000,206120
Australia,Residence,Immigrants,Both,2000,317560
Austria,Residence,Emigrants,Both,2000,64472
Austria,Residence,Immigrants,Both,2000,81675
Azerbaijan,Residence,Emigrants,Both,2000,9947
Azerbaijan,Residence,Immigrants,Both,2000,4361
Belarus,Residence,Emigrants,Both,2000,13812
Belarus,Residence,Immigrants,Both,2000,25943
Belgium,Residence,Emigrants,Both,2000,75320
Belgium,Residence,Immigrants,Both,2000,89388
Cyprus,Residence,Immigrants,Both,2000,12764
Czech Republic,Residence,Emigrants,Both,2000,1263
Czech Republic,Residence,Immigrants,Both,2000,7802
Denmark,Residence,Emigrants,Both,2000,43417
Denmark,Residence,Immigrants,Both,2000,52915
Estonia,Residence,Emigrants,Both,2000,1784
Estonia,Residence,Immigrants,Both,2000,35
Finland,Residence,Emigrants,Both,2000,14311
Finland,Residence,Immigrants,Both,2000,16895
Germany,Residence,Emigrants,Both,2000,674038
Germany,Residence,Immigrants,Both,2000,841158
Iceland,Residence,Emigrants,Both,2000,3489
Iceland,Residence,Immigrants,Both,2000,5203
Ireland,Residence,Emigrants,Both,2000,26300
Ireland,Residence,Immigrants,Both,2000,57400
Italy,Residence,Emigrants,Both,2000,56601
Italy,Residence,Immigrants,Both,2000,226968
Kazakhstan,Residence,Emigrants,Both,2000,155749
Kazakhstan,Residence,Immigrants,Both,2000,50166
Kyrgyz Republic,Residence,Emigrants,Both,2000,27887
Kyrgyz Republic,Residence,Immigrants,Both,2000,5349
Latvia,Residence,Emigrants,Both,2000,22911
Latvia,Residence,Immigrants,Both,2000,6483
Lithuania,Residence,Emigrants,Both,2000,2616
Lithuania,Residence,Immigrants,Both,2000,1510
Luxembourg,Residence,Emigrants,Both,2000,8121
Luxembourg,Residence,Immigrants,Both,2000,11765
Malta,Residence,Emigrants,Both,2000,67
Malta,Residence,Immigrants,Both,2000,22
Netherlands,Residence,Emigrants,Both,2000,61201
Netherlands,Residence,Immigrants,Both,2000,132850
Norway,Residence,Emigrants,Both,2000,26854
Norway,Residence,Immigrants,Both,2000,36493
Poland,Residence,Emigrants,Both,2000,26999
Poland,Residence,Immigrants,Both,2000,7331
Portugal,Residence,Emigrants,Both,2000,10660
Portugal,Residence,Immigrants,Both,2000,57660
Romania,Residence,Emigrants,Both,2000,14753
Romania,Residence,Immigrants,Both,2000,11024
Russian Federation,Residence,Emigrants,Both,2000,145720
Russian Federation,Residence,Immigrants,Both,2000,359330
Slovak Republic,Residence,Emigrants,Both,2000,811
Slovak Republic,Residence,Immigrants,Both,2000,2274
Slovenia,Residence,Emigrants,Both,2000,3570
Slovenia,Residence,Immigrants,Both,2000,6185
Spain,Residence,Immigrants,Both,2000,362468
Sweden,Residence,Emigrants,Both,2000,34091
Sweden,Residence,Immigrants,Both,2000,58659
"Macedonia, FYR",Residence,Emigrants,Both,2000,165
"Macedonia, FYR",Residence,Immigrants,Both,2000,639
Ukraine,Residence,Emigrants,Both,2000,100325
Ukraine,Residence,Immigrants,Both,2000,53712
United Kingdom,Residence,Immigrants,Both,2000,364370
Armenia,Residence,Emigrants,Both,2001,11901
Armenia,Residence,Immigrants,Both,2001,1764
Australia,Residence,Emigrants,Both,2001,216130
Australia,Residence,Immigrants,Both,2001,356410
Austria,Residence,Immigrants,Both,2001,89928
Azerbaijan,Residence,Emigrants,Both,2001,7288
Azerbaijan,Residence,Immigrants,Both,2001,2574
Belarus,Residence,Emigrants,Both,2001,14270
Belarus,Residence,Immigrants,Both,2001,23355
Belgium,Residence,Emigrants,Both,2001,75261
Belgium,Residence,Immigrants,Both,2001,110410
Croatia,Residence,Immigrants,Both,2001,24415
Cyprus,Residence,Immigrants,Both,2001,17485
Czech Republic,Residence,Emigrants,Both,2001,21469
Czech Republic,Residence,Immigrants,Both,2001,12918
Denmark,Residence,Emigrants,Both,2001,43980
Denmark,Residence,Immigrants,Both,2001,55984
Estonia,Residence,Emigrants,Both,2001,2175
Estonia,Residence,Immigrants,Both,2001,241
Finland,Residence,Emigrants,Both,2001,13153
Finland,Residence,Immigrants,Both,2001,18955
Germany,Residence,Emigrants,Both,2001,606494
Germany,Residence,Immigrants,Both,2001,879217
Iceland,Residence,Emigrants,Both,2001,4034
Iceland,Residence,Immigrants,Both,2001,5002
Ireland,Residence,Emigrants,Both,2001,25750
Ireland,Residence,Immigrants,Both,2001,64925
Italy,Residence,Emigrants,Both,2001,56077
Italy,Residence,Immigrants,Both,2001,208252
Kazakhstan,Residence,Emigrants,Both,2001,141710
Kazakhstan,Residence,Immigrants,Both,2001,54992
Kyrgyz Republic,Residence,Emigrants,Both,2001,31633
Kyrgyz Republic,Residence,Immigrants,Both,2001,5048
Latvia,Residence,Emigrants,Both,2001,24539
Latvia,Residence,Immigrants,Both,2001,5376
Lithuania,Residence,Emigrants,Both,2001,27841
Lithuania,Residence,Immigrants,Both,2001,4694
Luxembourg,Residence,Emigrants,Both,2001,8824
Luxembourg,Residence,Immigrants,Both,2001,12135
Malta,Residence,Immigrants,Both,2001,162
Netherlands,Residence,Emigrants,Both,2001,63318
Netherlands,Residence,Immigrants,Both,2001,133404
Norway,Residence,Immigrants,Both,2001,34264
Poland,Residence,Emigrants,Both,2001,23368
Poland,Residence,Immigrants,Both,2001,6625
Portugal,Residence,Emigrants,Both,2001,9800
Portugal,Residence,Immigrants,Both,2001,74800
Romania,Residence,Emigrants,Both,2001,12738
Romania,Residence,Immigrants,Both,2001,10350
Russian Federation,Residence,Emigrants,Both,2001,121166
Russian Federation,Residence,Immigrants,Both,2001,193450
Slovak Republic,Residence,Emigrants,Both,2001,1011
Slovak Republic,Residence,Immigrants,Both,2001,2023
Slovenia,Residence,Emigrants,Both,2001,4811
Slovenia,Residence,Immigrants,Both,2001,7803
Spain,Residence,Immigrants,Both,2001,414772
Sweden,Residence,Emigrants,Both,2001,32141
Sweden,Residence,Immigrants,Both,2001,60795
"Macedonia, FYR",Residence,Immigrants,Both,2001,458
Ukraine,Residence,Emigrants,Both,2001,88804
Ukraine,Residence,Immigrants,Both,2001,45765
United Kingdom,Residence,Immigrants,Both,2001,372205
Armenia,Residence,Emigrants,Both,2002,10433
Armenia,Residence,Immigrants,Both,2002,1715
Australia,Residence,Emigrants,Both,2002,222940
Australia,Residence,Immigrants,Both,2002,361990
Austria,Residence,Emigrants,Both,2002,74831
Austria,Residence,Immigrants,Both,2002,108125
Azerbaijan,Residence,Emigrants,Both,2002,4320
Azerbaijan,Residence,Immigrants,Both,2002,1257
Belarus,Residence,Emigrants,Both,2002,13378
Belarus,Residence,Immigrants,Both,2002,18939
Belgium,Residence,Emigrants,Both,2002,75960
Belgium,Residence,Immigrants,Both,2002,113857
Croatia,Residence,Emigrants,Both,2002,11767
Croatia,Residence,Immigrants,Both,2002,20365
Cyprus,Residence,Emigrants,Both,2002,7485
Cyprus,Residence,Immigrants,Both,2002,14370
Czech Republic,Residence,Emigrants,Both,2002,32389
Czech Republic,Residence,Immigrants,Both,2002,44679
Denmark,Residence,Emigrants,Both,2002,43481
Denmark,Residence,Immigrants,Both,2002,52778
Estonia,Residence,Emigrants,Both,2002,2038
Estonia,Residence,Immigrants,Both,2002,575
Finland,Residence,Emigrants,Both,2002,12891
Finland,Residence,Immigrants,Both,2002,18113
Germany,Residence,Emigrants,Both,2002,623255
Germany,Residence,Immigrants,Both,2002,842543
Iceland,Residence,Emigrants,Both,2002,4490
Iceland,Residence,Immigrants,Both,2002,4215
Ireland,Residence,Emigrants,Both,2002,28375
Ireland,Residence,Immigrants,Both,2002,61725
Italy,Residence,Emigrants,Both,2002,49383
Italy,Residence,Immigrants,Both,2002,222801
Kazakhstan,Residence,Emigrants,Both,2002,120223
Kazakhstan,Residence,Immigrants,Both,2002,59502
Kyrgyz Republic,Residence,Emigrants,Both,2002,32717
Kyrgyz Republic,Residence,Immigrants,Both,2002,4893
Latvia,Residence,Emigrants,Both,2002,15836
Latvia,Residence,Immigrants,Both,2002,6642
Lithuania,Residence,Emigrants,Both,2002,16719
Lithuania,Residence,Immigrants,Both,2002,5110
Luxembourg,Residence,Emigrants,Both,2002,9452
Luxembourg,Residence,Immigrants,Both,2002,12101
Malta,Residence,Emigrants,Both,2002,96
Netherlands,Residence,Emigrants,Both,2002,66728
Netherlands,Residence,Immigrants,Both,2002,121250
Norway,Residence,Emigrants,Both,2002,22948
Norway,Residence,Immigrants,Both,2002,40122
Poland,Residence,Emigrants,Both,2002,24532
Poland,Residence,Immigrants,Both,2002,6587
Portugal,Residence,Emigrants,Both,2002,9300
Portugal,Residence,Immigrants,Both,2002,79300
Romania,Residence,Emigrants,Both,2002,10814
Romania,Residence,Immigrants,Both,2002,6582
Russian Federation,Residence,Emigrants,Both,2002,106685
Russian Federation,Residence,Immigrants,Both,2002,184612
Slovak Republic,Residence,Emigrants,Both,2002,1411
Slovak Republic,Residence,Immigrants,Both,2002,2312
Slovenia,Residence,Emigrants,Both,2002,7269
Slovenia,Residence,Immigrants,Both,2002,9134
Spain,Residence,Emigrants,Both,2002,36605
Spain,Residence,Immigrants,Both,2002,483260
Sweden,Residence,Emigrants,Both,2002,33009
Sweden,Residence,Immigrants,Both,2002,64087
Switzerland,Residence,Immigrants,Both,2002,126080
"Macedonia, FYR",Residence,Immigrants,Both,2002,2259
Ukraine,Residence,Emigrants,Both,2002,76264
Ukraine,Residence,Immigrants,Both,2002,42473
United Kingdom,Residence,Emigrants,Both,2002,305931
United Kingdom,Residence,Immigrants,Both,2002,385901
Armenia,Residence,Emigrants,Both,2003,8482
Armenia,Residence,Immigrants,Both,2003,1926
Australia,Residence,Emigrants,Both,2003,224890
Australia,Residence,Immigrants,Both,2003,388450
Austria,Residence,Emigrants,Both,2003,71996
Austria,Residence,Immigrants,Both,2003,111869
Azerbaijan,Residence,Emigrants,Both,2003,3754
Azerbaijan,Residence,Immigrants,Both,2003,2500
Belarus,Residence,Emigrants,Both,2003,12986
Belarus,Residence,Immigrants,Both,2003,18145
Belgium,Residence,Emigrants,Both,2003,79399
Belgium,Residence,Immigrants,Both,2003,112060
Croatia,Residence,Emigrants,Both,2003,6534
Croatia,Residence,Immigrants,Both,2003,18455
Cyprus,Residence,Emigrants,Both,2003,4437
Cyprus,Residence,Immigrants,Both,2003,16779
Czech Republic,Residence,Emigrants,Both,2003,34226
Czech Republic,Residence,Immigrants,Both,2003,60015
Denmark,Residence,Emigrants,Both,2003,43466
Denmark,Residence,Immigrants,Both,2003,49754
Estonia,Residence,Emigrants,Both,2003,3073
Estonia,Residence,Immigrants,Both,2003,967
Finland,Residence,Emigrants,Both,2003,12083
Finland,Residence,Immigrants,Both,2003,17838
Germany,Residence,Emigrants,Both,2003,626330
Germany,Residence,Immigrants,Both,2003,768975
Iceland,Residence,Immigrants,Both,2003,3704
Ireland,Residence,Emigrants,Both,2003,27200
Ireland,Residence,Immigrants,Both,2003,58875
Italy,Residence,Emigrants,Both,2003,62970
Italy,Residence,Immigrants,Both,2003,470491
Kazakhstan,Residence,Emigrants,Both,2003,73890
Kazakhstan,Residence,Immigrants,Both,2003,68503
Kyrgyz Republic,Residence,Emigrants,Both,2003,21209
Kyrgyz Republic,Residence,Immigrants,Both,2003,4483
Latvia,Residence,Emigrants,Both,2003,15647
