Country,Criteria,Type,Coverage,Year,Migrants
Latvia,Residence,Immigrants,Both,2003,4063
Lithuania,Residence,Emigrants,Both,2003,26283
Lithuania,Residence,Immigrants,Both,2003,4728
Luxembourg,Residence,Emigrants,Both,2003,7746
Luxembourg,Residence,Immigrants,Both,2003,13158
Netherlands,Residence,Emigrants,Both,2003,68885
Netherlands,Residence,Immigrants,Both,2003,104514
Norway,Residence,Emigrants,Both,2003,24672
Norway,Residence,Immigrants,Both,2003,35957
Poland,Residence,Emigrants,Both,2003,20813
Poland,Residence,Immigrants,Both,2003,7048
Portugal,Residence,Emigrants,Both,2003,8900
Portugal,Residence,Immigrants,Both,2003,72400
Romania,Residence,Emigrants,Both,2003,12744
Romania,Residence,Immigrants,Both,2003,3266
Russian Federation,Residence,Emigrants,Both,2003,94018
Russian Federation,Residence,Immigrants,Both,2003,129144
Slovak Republic,Residence,Emigrants,Both,2003,4777
Slovak Republic,Residence,Immigrants,Both,2003,6551
Slovenia,Residence,Emigrants,Both,2003,5867
Slovenia,Residence,Immigrants,Both,2003,9279
Spain,Residence,Emigrants,Both,2003,64298
Spain,Residence,Immigrants,Both,2003,672266
Sweden,Residence,Emigrants,Both,2003,35023
Sweden,Residence,Immigrants,Both,2003,63795
Switzerland,Residence,Immigrants,Both,2003,119783
Ukraine,Residence,Emigrants,Both,2003,63699
Ukraine,Residence,Immigrants,Both,2003,39489
United Kingdom,Residence,Emigrants,Both,2003,313960
United Kingdom,Residence,Immigrants,Both,2003,431487
Armenia,Residence,Emigrants,Both,2004,8451
Armenia,Residence,Immigrants,Both,2004,1514
Australia,Residence,Emigrants,Both,2004,212200
Australia,Residence,Immigrants,Both,2004,350990
Austria,Residence,Emigrants,Both,2004,71721
Austria,Residence,Immigrants,Both,2004,122547
Azerbaijan,Residence,Emigrants,Both,2004,2800
Azerbaijan,Residence,Immigrants,Both,2004,2407
Belarus,Residence,Emigrants,Both,2004,12510
Belarus,Residence,Immigrants,Both,2004,14641
Belgium,Residence,Emigrants,Both,2004,83895
Belgium,Residence,Immigrants,Both,2004,117236
Croatia,Residence,Emigrants,Both,2004,6812
Croatia,Residence,Immigrants,Both,2004,18383
Cyprus,Residence,Emigrants,Both,2004,6279
Cyprus,Residence,Immigrants,Both,2004,22003
Czech Republic,Residence,Emigrants,Both,2004,34818
Czech Republic,Residence,Immigrants,Both,2004,53453
Denmark,Residence,Emigrants,Both,2004,45017
Denmark,Residence,Immigrants,Both,2004,49860
Estonia,Residence,Emigrants,Both,2004,2927
Estonia,Residence,Immigrants,Both,2004,1097
Finland,Residence,Emigrants,Both,2004,13656
Finland,Residence,Immigrants,Both,2004,20333
Germany,Residence,Emigrants,Both,2004,697632
Germany,Residence,Immigrants,Both,2004,780175
Iceland,Residence,Emigrants,Both,2004,4820
Iceland,Residence,Immigrants,Both,2004,5350
Ireland,Residence,Emigrants,Both,2004,28675
Ireland,Residence,Immigrants,Both,2004,78075
Italy,Residence,Emigrants,Both,2004,64849
Italy,Residence,Immigrants,Both,2004,444566
Kazakhstan,Residence,Emigrants,Both,2004,65530
Kazakhstan,Residence,Immigrants,Both,2004,69559
Kyrgyz Republic,Residence,Emigrants,Both,2004,22607
Kyrgyz Republic,Residence,Immigrants,Both,2004,3284
Latvia,Residence,Emigrants,Both,2004,20167
Latvia,Residence,Immigrants,Both,2004,4844
Lithuania,Residence,Emigrants,Both,2004,37691
Lithuania,Residence,Immigrants,Both,2004,5553
Luxembourg,Residence,Emigrants,Both,2004,8480
Luxembourg,Residence,Immigrants,Both,2004,12872
Netherlands,Residence,Emigrants,Both,2004,75049
Netherlands,Residence,Immigrants,Both,2004,94019
Norway,Residence,Emigrants,Both,2004,23271
Norway,Residence,Immigrants,Both,2004,36482
Poland,Residence,Emigrants,Both,2004,18877
Poland,Residence,Immigrants,Both,2004,9495
Portugal,Residence,Emigrants,Both,2004,10680
Portugal,Residence,Immigrants,Both,2004,57920
Romania,Residence,Emigrants,Both,2004,16052
Romania,Residence,Immigrants,Both,2004,2987
Russian Federation,Residence,Emigrants,Both,2004,79795
Russian Federation,Residence,Immigrants,Both,2004,119157
Slovak Republic,Residence,Emigrants,Both,2004,6525
Slovak Republic,Residence,Immigrants,Both,2004,10390
Slovenia,Residence,Emigrants,Both,2004,8269
Slovenia,Residence,Immigrants,Both,2004,10171
Spain,Residence,Emigrants,Both,2004,55092
Spain,Residence,Immigrants,Both,2004,684561
Sweden,Residence,Emigrants,Both,2004,36586
Sweden,Residence,Immigrants,Both,2004,62028
Switzerland,Residence,Emigrants,Both,2004,79726
Switzerland,Residence,Immigrants,Both,2004,120188
"Macedonia, FYR",Residence,Emigrants,Both,2004,669
"Macedonia, FYR",Residence,Immigrants,Both,2004,1718
Ukraine,Residence,Emigrants,Both,2004,46182
Ukraine,Residence,Immigrants,Both,2004,38567
United Kingdom,Residence,Emigrants,Both,2004,310389
United Kingdom,Residence,Immigrants,Both,2004,518097
Armenia,Residence,Emigrants,Both,2005,9303
Armenia,Residence,Immigrants,Both,2005,1497
Australia,Residence,Emigrants,Both,2005,206690
Australia,Residence,Immigrants,Both,2005,363470
Austria,Residence,Emigrants,Both,2005,70133
Austria,Residence,Immigrants,Both,2005,114465
Azerbaijan,Residence,Emigrants,Both,2005,2919
Azerbaijan,Residence,Immigrants,Both,2005,2019
Belarus,Residence,Emigrants,Both,2005,11082
Belarus,Residence,Immigrants,Both,2005,13031
Belgium,Residence,Emigrants,Both,2005,86899
Belgium,Residence,Immigrants,Both,2005,132810
Cyprus,Residence,Emigrants,Both,2005,10003
Cyprus,Residence,Immigrants,Both,2005,24419
Czech Republic,Residence,Emigrants,Both,2005,24065
Czech Republic,Residence,Immigrants,Both,2005,60294
Denmark,Residence,Emigrants,Both,2005,45869
Denmark,Residence,Immigrants,Both,2005,52458
Estonia,Residence,Emigrants,Both,2005,4610
Estonia,Residence,Immigrants,Both,2005,1436
Finland,Residence,Emigrants,Both,2005,12369
Finland,Residence,Immigrants,Both,2005,21355
Germany,Residence,Emigrants,Both,2005,628399
Germany,Residence,Immigrants,Both,2005,707352
Iceland,Residence,Emigrants,Both,2005,3913
Iceland,Residence,Immigrants,Both,2005,7773
Ireland,Residence,Emigrants,Both,2005,34350
Ireland,Residence,Immigrants,Both,2005,102000
Italy,Residence,Emigrants,Both,2005,65029
Italy,Residence,Immigrants,Both,2005,325673
Kazakhstan,Residence,Emigrants,Both,2005,52139
Kazakhstan,Residence,Immigrants,Both,2005,75817
Kyrgyz Republic,Residence,Emigrants,Both,2005,30741
Kyrgyz Republic,Residence,Immigrants,Both,2005,3761
Latvia,Residence,Emigrants,Both,2005,17643
Latvia,Residence,Immigrants,Both,2005,6691
Lithuania,Residence,Emigrants,Both,2005,57885
Lithuania,Residence,Immigrants,Both,2005,6789
Luxembourg,Residence,Emigrants,Both,2005,8287
Luxembourg,Residence,Immigrants,Both,2005,14397
Netherlands,Residence,Emigrants,Both,2005,83399
Netherlands,Residence,Immigrants,Both,2005,92297
Norway,Residence,Emigrants,Both,2005,21709
Norway,Residence,Immigrants,Both,2005,40148
Poland,Residence,Emigrants,Both,2005,22242
Poland,Residence,Immigrants,Both,2005,9364
Portugal,Residence,Emigrants,Both,2005,10800
Portugal,Residence,Immigrants,Both,2005,49200
Romania,Residence,Emigrants,Both,2005,13297
Romania,Residence,Immigrants,Both,2005,3704
Russian Federation,Residence,Emigrants,Both,2005,69798
Russian Federation,Residence,Immigrants,Both,2005,178981
Slovak Republic,Residence,Emigrants,Both,2005,2784
Slovak Republic,Residence,Immigrants,Both,2005,9410
Slovenia,Residence,Emigrants,Both,2005,8605
Slovenia,Residence,Immigrants,Both,2005,15041
Spain,Residence,Emigrants,Both,2005,68011
Spain,Residence,Immigrants,Both,2005,719284
Sweden,Residence,Emigrants,Both,2005,38118
Sweden,Residence,Immigrants,Both,2005,65229
Switzerland,Residence,Emigrants,Both,2005,82090
"Macedonia, FYR",Residence,Emigrants,Both,2005,1300
"Macedonia, FYR",Residence,Immigrants,Both,2005,2671
Ukraine,Residence,Emigrants,Both,2005,34997
Ukraine,Residence,Immigrants,Both,2005,39580
United Kingdom,Residence,Emigrants,Both,2005,328408
United Kingdom,Residence,Immigrants,Both,2005,496469
Armenia,Residence,Emigrants,Both,2006,8053
Armenia,Residence,Immigrants,Both,2006,1335
Australia,Residence,Emigrants,Both,2006,204800
Australia,Residence,Immigrants,Both,2006,402210
Austria,Residence,Emigrants,Both,2006,74432
Austria,Residence,Immigrants,Both,2006,98535
Azerbaijan,Residence,Emigrants,Both,2006,2644
Azerbaijan,Residence,Immigrants,Both,2006,2232
Belarus,Residence,Emigrants,Both,2006,8498
Belarus,Residence,Immigrants,Both,2006,14124
Belgium,Residence,Emigrants,Both,2006,88163
Belgium,Residence,Immigrants,Both,2006,137699
Croatia,Residence,Emigrants,Both,2006,7692
Croatia,Residence,Immigrants,Both,2006,14978
Cyprus,Residence,Emigrants,Both,2006,6874
Cyprus,Residence,Immigrants,Both,2006,15545
Czech Republic,Residence,Emigrants,Both,2006,33463
Czech Republic,Residence,Immigrants,Both,2006,68183
Denmark,Residence,Emigrants,Both,2006,46786
Denmark,Residence,Immigrants,Both,2006,56750
Estonia,Residence,Emigrants,Both,2006,5527
Estonia,Residence,Immigrants,Both,2006,2234
Finland,Residence,Emigrants,Both,2006,12107
Finland,Residence,Immigrants,Both,2006,22451
France,Residence,Emigrants,Both,2006,189403
France,Residence,Immigrants,Both,2006,301544
Germany,Residence,Emigrants,Both,2006,639064
Germany,Residence,Immigrants,Both,2006,661855
Iceland,Residence,Emigrants,Both,2006,4577
Iceland,Residence,Immigrants,Both,2006,9832
Ireland,Residence,Emigrants,Both,2006,44409
Ireland,Residence,Immigrants,Both,2006,139434
Italy,Residence,Emigrants,Both,2006,75230
Italy,Residence,Immigrants,Both,2006,297640
Kazakhstan,Residence,Emigrants,Both,2006,33690
Kazakhstan,Residence,Immigrants,Both,2006,66747
Kyrgyz Republic,Residence,Emigrants,Both,2006,34423
Kyrgyz Republic,Residence,Immigrants,Both,2006,3420
Latvia,Residence,Emigrants,Both,2006,17019
Latvia,Residence,Immigrants,Both,2006,8212
Lithuania,Residence,Emigrants,Both,2006,32390
Lithuania,Residence,Immigrants,Both,2006,7745
Luxembourg,Residence,Emigrants,Both,2006,9001
Luxembourg,Residence,Immigrants,Both,2006,14352
Malta,Residence,Emigrants,Both,2006,1908
Malta,Residence,Immigrants,Both,2006,1829
Netherlands,Residence,Emigrants,Both,2006,91028
Netherlands,Residence,Immigrants,Both,2006,101150
Norway,Residence,Emigrants,Both,2006,22053
Norway,Residence,Immigrants,Both,2006,45776
Poland,Residence,Emigrants,Both,2006,46936
Poland,Residence,Immigrants,Both,2006,10802
Portugal,Residence,Emigrants,Both,2006,12700
Portugal,Residence,Immigrants,Both,2006,38800
Moldova,Residence,Emigrants,Both,2006,6685
Moldova,Residence,Immigrants,Both,2006,1968
Romania,Residence,Emigrants,Both,2006,16672
Romania,Residence,Immigrants,Both,2006,7714
Russian Federation,Residence,Emigrants,Both,2006,54061
Russian Federation,Residence,Immigrants,Both,2006,188308
Slovak Republic,Residence,Emigrants,Both,2006,3084
Slovak Republic,Residence,Immigrants,Both,2006,12611
Slovenia,Residence,Emigrants,Both,2006,13749
Slovenia,Residence,Immigrants,Both,2006,20016
Spain,Residence,Emigrants,Both,2006,142296
Spain,Residence,Immigrants,Both,2006,840844
Sweden,Residence,Emigrants,Both,2006,44908
Sweden,Residence,Immigrants,Both,2006,95750
Switzerland,Residence,Emigrants,Both,2006,88218
Switzerland,Residence,Immigrants,Both,2006,127586
"Macedonia, FYR",Residence,Emigrants,Both,2006,1108
"Macedonia, FYR",Residence,Immigrants,Both,2006,2244
Ukraine,Residence,Emigrants,Both,2006,29982
Ukraine,Residence,Immigrants,Both,2006,44227
United Kingdom,Residence,Emigrants,Both,2006,369470
United Kingdom,Residence,Immigrants,Both,2006,529008
Armenia,Residence,Emigrants,Both,2007,7461
Armenia,Residence,Immigrants,Both,2007,1112
Australia,Residence,Emigrants,Both,2007,216580
Australia,Residence,Immigrants,Both,2007,460650
Austria,Residence,Emigrants,Both,2007,49898
Austria,Residence,Immigrants,Both,2007,72862
Azerbaijan,Residence,Emigrants,Both,2007,3090
Azerbaijan,Residence,Immigrants,Both,2007,1970
Belarus,Residence,Emigrants,Both,2007,9479
Belarus,Residence,Immigrants,Both,2007,14155
Belgium,Residence,Emigrants,Both,2007,91052
Belgium,Residence,Immigrants,Both,2007,146409
Bulgaria,Residence,Emigrants,Both,2007,2958
Bulgaria,Residence,Immigrants,Both,2007,1561
Croatia,Residence,Emigrants,Both,2007,9002
Croatia,Residence,Immigrants,Both,2007,14622
Cyprus,Residence,Emigrants,Both,2007,11389
Cyprus,Residence,Immigrants,Both,2007,19017
Czech Republic,Residence,Emigrants,Both,2007,20500
Czech Republic,Residence,Immigrants,Both,2007,104445
Denmark,Residence,Emigrants,Both,2007,41566
Denmark,Residence,Immigrants,Both,2007,64656
Estonia,Residence,Emigrants,Both,2007,4384
Estonia,Residence,Immigrants,Both,2007,3741
Finland,Residence,Emigrants,Both,2007,12443
Finland,Residence,Immigrants,Both,2007,26029
France,Residence,Emigrants,Both,2007,220354
France,Residence,Immigrants,Both,2007,293980
Germany,Residence,Emigrants,Both,2007,636854
Germany,Residence,Immigrants,Both,2007,680766
Iceland,Residence,Emigrants,Both,2007,7414
Iceland,Residence,Immigrants,Both,2007,12546
Ireland,Residence,Emigrants,Both,2007,48040
Ireland,Residence,Immigrants,Both,2007,122415
Italy,Residence,Emigrants,Both,2007,65196
Italy,Residence,Immigrants,Both,2007,558019
Kazakhstan,Residence,Emigrants,Both,2007,42435
Kazakhstan,Residence,Immigrants,Both,2007,52574
Kyrgyz Republic,Residence,Emigrants,Both,2007,54608
Kyrgyz Republic,Residence,Immigrants,Both,2007,3955
Latvia,Residence,Emigrants,Both,2007,15463
Latvia,Residence,Immigrants,Both,2007,7517
Lithuania,Residence,Emigrants,Both,2007,30383
Lithuania,Residence,Immigrants,Both,2007,8609
Luxembourg,Residence,Emigrants,Both,2007,10674
Luxembourg,Residence,Immigrants,Both,2007,16675
Malta,Residence,Emigrants,Both,2007,5029
Malta,Residence,Immigrants,Both,2007,6730
Netherlands,Residence,Emigrants,Both,2007,91287
Netherlands,Residence,Immigrants,Both,2007,116819
Norway,Residence,Emigrants,Both,2007,22122
Norway,Residence,Immigrants,Both,2007,61774
Poland,Residence,Emigrants,Both,2007,35480
Poland,Residence,Immigrants,Both,2007,14995
Portugal,Residence,Emigrants,Both,2007,26800
Portugal,Residence,Immigrants,Both,2007,46300
Moldova,Residence,Emigrants,Both,2007,7172
Moldova,Residence,Immigrants,Both,2007,2070
Romania,Residence,Emigrants,Both,2007,11999
Romania,Residence,Immigrants,Both,2007,9575
Russian Federation,Residence,Emigrants,Both,2007,47013
Russian Federation,Residence,Immigrants,Both,2007,291675
Slovak Republic,Residence,Emigrants,Both,2007,3570
Slovak Republic,Residence,Immigrants,Both,2007,16265
Slovenia,Residence,Emigrants,Both,2007,14943
Slovenia,Residence,Immigrants,Both,2007,29193
Spain,Residence,Emigrants,Both,2007,227065
Spain,Residence,Immigrants,Both,2007,958266
Sweden,Residence,Emigrants,Both,2007,45418
Sweden,Residence,Immigrants,Both,2007,99485
Switzerland,Residence,Emigrants,Both,2007,90175
Switzerland,Residence,Immigrants,Both,2007,165634
"Macedonia, FYR",Residence,Emigrants,Both,2007,240
"Macedonia, FYR",Residence,Immigrants,Both,2007,1320
United Kingdom,Residence,Emigrants,Both,2007,317587
United Kingdom,Residence,Immigrants,Both,2007,526714
Armenia,Residence,Emigrants,Both,2008,6121
Armenia,Residence,Immigrants,Both,2008,864
Australia,Residence,Emigrants,Both,2008,220280
Australia,Residence,Immigrants,Both,2008,535970
Austria,Residence,Emigrants,Both,2008,51563
Austria,Residence,Immigrants,Both,2008,73772
Azerbaijan,Residence,Emigrants,Both,2008,2530
Azerbaijan,Residence,Immigrants,Both,2008,3597
Belarus,Residence,Emigrants,Both,2008,9268
Belarus,Residence,Immigrants,Both,2008,17412
Belgium,Residence,Emigrants,Both,2008,100275
Bulgaria,Residence,Emigrants,Both,2008,2112
Bulgaria,Residence,Immigrants,Both,2008,1236
Croatia,Residence,Emigrants,Both,2008,7488
Cyprus,Residence,Emigrants,Both,2008,10500
Czech Republic,Residence,Emigrants,Both,2008,51478
Czech Republic,Residence,Immigrants,Both,2008,108267
Denmark,Residence,Emigrants,Both,2008,38356
Denmark,Residence,Immigrants,Both,2008,57357
Estonia,Residence,Emigrants,Both,2008,4406
Estonia,Residence,Immigrants,Both,2008,3671
Finland,Residence,Emigrants,Both,2008,13657
Finland,Residence,Immigrants,Both,2008,29114
France,Residence,Emigrants,Both,2008,239796
France,Residence,Immigrants,Both,2008,296608
Germany,Residence,Emigrants,Both,2008,737889
Germany,Residence,Immigrants,Both,2008,682146
Greece,Residence,Emigrants,Both,2008,43044
Greece,Residence,Immigrants,Both,2008,66529
Hungary,Residence,Emigrants,Both,2008,9591
Hungary,Residence,Immigrants,Both,2008,37652
Iceland,Residence,Emigrants,Both,2008,9144
Iceland,Residence,Immigrants,Both,2008,10288
Ireland,Residence,Emigrants,Both,2008,65934
Ireland,Residence,Immigrants,Both,2008,82592
Italy,Residence,Emigrants,Both,2008,80947
Italy,Residence,Immigrants,Both,2008,534712
Kazakhstan,Residence,Emigrants,Both,2008,45287
Kazakhstan,Residence,Immigrants,Both,2008,44975
Kyrgyz Republic,Residence,Emigrants,Both,2008,41287
Kyrgyz Republic,Residence,Immigrants,Both,2008,3497
Latvia,Residence,Emigrants,Both,2008,27045
Latvia,Residence,Immigrants,Both,2008,4678
Liechtenstein,Residence,Immigrants,Both,2008,578
Lithuania,Residence,Emigrants,Both,2008,25750
Lithuania,Residence,Immigrants,Both,2008,9297
Luxembourg,Residence,Emigrants,Both,2008,10058
Luxembourg,Residence,Immigrants,Both,2008,17758
Malta,Residence,Emigrants,Both,2008,3719
Malta,Residence,Immigrants,Both,2008,6043
Netherlands,Residence,Emigrants,Both,2008,90067
Netherlands,Residence,Immigrants,Both,2008,143516
Norway,Residence,Emigrants,Both,2008,12976
Norway,Residence,Immigrants,Both,2008,58123
Poland,Residence,Emigrants,Both,2008,74338
Poland,Residence,Immigrants,Both,2008,15379
Portugal,Residence,Emigrants,Both,2008,20357
Portugal,Residence,Immigrants,Both,2008,29718
Romania,Residence,Emigrants,Both,2008,302796
Romania,Residence,Immigrants,Both,2008,138929
Russian Federation,Residence,Emigrants,Both,2008,39508
Russian Federation,Residence,Immigrants,Both,2008,281614
Slovak Republic,Residence,Emigrants,Both,2008,4857
Slovak Republic,Residence,Immigrants,Both,2008,17820
Slovenia,Residence,Emigrants,Both,2008,12109
Slovenia,Residence,Immigrants,Both,2008,30693
Spain,Residence,Emigrants,Both,2008,288432
Spain,Residence,Immigrants,Both,2008,599075
Sweden,Residence,Emigrants,Both,2008,45294
Sweden,Residence,Immigrants,Both,2008,101171
"Macedonia, FYR",Residence,Emigrants,Both,2008,751
United Kingdom,Residence,Emigrants,Both,2008,427207
United Kingdom,Residence,Immigrants,Both,2008,590242
Armenia,Residence,Emigrants,Both,2009,4100
Armenia,Residence,Immigrants,Both,2009,861
Austria,Residence,Emigrants,Both,2009,53244
Austria,Residence,Immigrants,Both,2009,69295
Azerbaijan,Residence,Emigrants,Both,2009,1373
Azerbaijan,Residence,Immigrants,Both,2009,2292
Belarus,Residence,Emigrants,Both,2009,7643
Belarus,Residence,Immigrants,Both,2009,19891
Bulgaria,Residence,Immigrants,Both,2009,3249
Cyprus,Residence,Emigrants,Both,2009,9829
Czech Republic,Residence,Emigrants,Both,2009,61782
Czech Republic,Residence,Immigrants,Both,2009,75620
Denmark,Residence,Emigrants,Both,2009,39899
Denmark,Residence,Immigrants,Both,2009,51800
Estonia,Residence,Emigrants,Both,2009,4658
Estonia,Residence,Immigrants,Both,2009,3884
Finland,Residence,Emigrants,Both,2009,12151
Finland,Residence,Immigrants,Both,2009,26699
France,Residence,Emigrants,Both,2009,264631
France,Residence,Immigrants,Both,2009,296970
Germany,Residence,Emigrants,Both,2009,286582
Germany,Residence,Immigrants,Both,2009,346216
Greece,Residence,Emigrants,Both,2009,43686
Greece,Residence,Immigrants,Both,2009,58613
Hungary,Residence,Emigrants,Both,2009,10483
Hungary,Residence,Immigrants,Both,2009,27894
Iceland,Residence,Emigrants,Both,2009,6874
Iceland,Residence,Immigrants,Both,2009,3921
Ireland,Residence,Emigrants,Both,2009,69672
Ireland,Residence,Immigrants,Both,2009,50604
Italy,Residence,Emigrants,Both,2009,80597
Italy,Residence,Immigrants,Both,2009,442940
Kazakhstan,Residence,Emigrants,Both,2009,33983
Kazakhstan,Residence,Immigrants,Both,2009,42032
Latvia,Residence,Emigrants,Both,2009,38208
Latvia,Residence,Immigrants,Both,2009,3731
Liechtenstein,Residence,Immigrants,Both,2009,584
Lithuania,Residence,Emigrants,Both,2009,38500
Lithuania,Residence,Immigrants,Both,2009,6487
Luxembourg,Residence,Emigrants,Both,2009,9168
Luxembourg,Residence,Immigrants,Both,2009,15751
Malta,Residence,Emigrants,Both,2009,3868
Malta,Residence,Immigrants,Both,2009,6161
Netherlands,Residence,Immigrants,Both,2009,122917
