Country,Criteria,Type,Coverage,Year,Migrants
Norway,Residence,Emigrants,Both,2009,17072
Norway,Residence,Immigrants,Both,2009,55953
Poland,Residence,Emigrants,Both,2009,229320
Poland,Residence,Immigrants,Both,2009,189166
Portugal,Residence,Emigrants,Both,2009,16899
Portugal,Residence,Immigrants,Both,2009,32307
Romania,Residence,Emigrants,Both,2009,246626
Romania,Residence,Immigrants,Both,2009,8606
Russian Federation,Residence,Emigrants,Both,2009,32458
Russian Federation,Residence,Immigrants,Both,2009,279907
Slovak Republic,Residence,Emigrants,Both,2009,4753
Slovak Republic,Residence,Immigrants,Both,2009,15643
Slovenia,Residence,Emigrants,Both,2009,18788
Slovenia,Residence,Immigrants,Both,2009,30296
Spain,Residence,Emigrants,Both,2009,380121
Spain,Residence,Immigrants,Both,2009,392962
Sweden,Residence,Emigrants,Both,2009,39259
Sweden,Residence,Immigrants,Both,2009,102280
United Kingdom,Residence,Emigrants,Both,2009,368177
United Kingdom,Residence,Immigrants,Both,2009,566514
Austria,Residence,Emigrants,Both,2010,51651
Austria,Residence,Immigrants,Both,2010,70978
Belgium,Residence,Emigrants,Both,2010,66013
Belgium,Residence,Immigrants,Both,2010,135281
Cyprus,Residence,Emigrants,Both,2010,4293
Cyprus,Residence,Immigrants,Both,2010,20206
Czech Republic,Residence,Emigrants,Both,2010,61069
Czech Republic,Residence,Immigrants,Both,2010,48317
Denmark,Residence,Emigrants,Both,2010,41456
Denmark,Residence,Immigrants,Both,2010,52236
Estonia,Residence,Emigrants,Both,2010,5294
Estonia,Residence,Immigrants,Both,2010,2810
Finland,Residence,Emigrants,Both,2010,11905
Finland,Residence,Immigrants,Both,2010,25636
France,Residence,Emigrants,Both,2010,269531
France,Residence,Immigrants,Both,2010,307111
Germany,Residence,Emigrants,Both,2010,252456
Germany,Residence,Immigrants,Both,2010,404055
Greece,Residence,Emigrants,Both,2010,62041
Greece,Residence,Immigrants,Both,2010,60462
Hungary,Residence,Emigrants,Both,2010,13365
Hungary,Residence,Immigrants,Both,2010,25519
Iceland,Residence,Emigrants,Both,2010,5459
Iceland,Residence,Immigrants,Both,2010,3948
Ireland,Residence,Emigrants,Both,2010,78099
Ireland,Residence,Immigrants,Both,2010,52339
Italy,Residence,Emigrants,Both,2010,78771
Italy,Residence,Immigrants,Both,2010,458856
Latvia,Residence,Emigrants,Both,2010,39651
Latvia,Residence,Immigrants,Both,2010,4011
Liechtenstein,Residence,Emigrants,Both,2010,428
Liechtenstein,Residence,Immigrants,Both,2010,591
Lithuania,Residence,Emigrants,Both,2010,83157
Lithuania,Residence,Immigrants,Both,2010,5213
Luxembourg,Residence,Emigrants,Both,2010,9302
Luxembourg,Residence,Immigrants,Both,2010,16962
Malta,Residence,Emigrants,Both,2010,4201
Malta,Residence,Immigrants,Both,2010,4275
Netherlands,Residence,Immigrants,Both,2010,126776
Norway,Residence,Emigrants,Both,2010,25835
Norway,Residence,Immigrants,Both,2010,69214
Poland,Residence,Emigrants,Both,2010,218126
Poland,Residence,Immigrants,Both,2010,155131
Portugal,Residence,Emigrants,Both,2010,23760
Portugal,Residence,Immigrants,Both,2010,27575
Romania,Residence,Emigrants,Both,2010,197985
Romania,Residence,Immigrants,Both,2010,149885
Russian Federation,Residence,Emigrants,Both,2010,33577
Russian Federation,Residence,Immigrants,Both,2010,191656
Slovak Republic,Residence,Emigrants,Both,2010,4447
Slovak Republic,Residence,Immigrants,Both,2010,13770
Slovenia,Residence,Emigrants,Both,2010,15937
Slovenia,Residence,Immigrants,Both,2010,15416
Spain,Residence,Emigrants,Both,2010,403377
Spain,Residence,Immigrants,Both,2010,360705
Sweden,Residence,Emigrants,Both,2010,48890
Sweden,Residence,Immigrants,Both,2010,98801
United Kingdom,Residence,Emigrants,Both,2010,339306
United Kingdom,Residence,Immigrants,Both,2010,590950
Austria,Residence,Emigrants,Both,2011,51197
Austria,Residence,Immigrants,Both,2011,82230
Belgium,Residence,Emigrants,Both,2011,67475
Belgium,Residence,Immigrants,Both,2011,144698
Croatia,Residence,Emigrants,Both,2011,12699
Croatia,Residence,Immigrants,Both,2011,8534
Cyprus,Residence,Emigrants,Both,2011,4895
Cyprus,Residence,Immigrants,Both,2011,23037
Czech Republic,Residence,Emigrants,Both,2011,55910
Czech Republic,Residence,Immigrants,Both,2011,27114
Denmark,Residence,Emigrants,Both,2011,41593
Denmark,Residence,Immigrants,Both,2011,52833
Estonia,Residence,Emigrants,Both,2011,6214
Estonia,Residence,Immigrants,Both,2011,3709
Finland,Residence,Emigrants,Both,2011,12660
Finland,Residence,Immigrants,Both,2011,29481
France,Residence,Emigrants,Both,2011,291594
France,Residence,Immigrants,Both,2011,319816
Germany,Residence,Emigrants,Both,2011,249045
Germany,Residence,Immigrants,Both,2011,489422
Greece,Residence,Emigrants,Both,2011,92404
Greece,Residence,Immigrants,Both,2011,60089
Hungary,Residence,Emigrants,Both,2011,15100
Hungary,Residence,Immigrants,Both,2011,28018
Iceland,Residence,Emigrants,Both,2011,4812
Iceland,Residence,Immigrants,Both,2011,4073
Ireland,Residence,Emigrants,Both,2011,87053
Ireland,Residence,Immigrants,Both,2011,53224
Italy,Residence,Emigrants,Both,2011,82461
Italy,Residence,Immigrants,Both,2011,385793
Latvia,Residence,Emigrants,Both,2011,30311
Latvia,Residence,Immigrants,Both,2011,10234
Liechtenstein,Residence,Emigrants,Both,2011,467
Liechtenstein,Residence,Immigrants,Both,2011,650
Lithuania,Residence,Emigrants,Both,2011,53863
Lithuania,Residence,Immigrants,Both,2011,15685
Luxembourg,Residence,Emigrants,Both,2011,9264
Luxembourg,Residence,Immigrants,Both,2011,20268
Malta,Residence,Emigrants,Both,2011,3806
Malta,Residence,Immigrants,Both,2011,5465
Netherlands,Residence,Immigrants,Both,2011,130118
Norway,Residence,Emigrants,Both,2011,20349
Norway,Residence,Immigrants,Both,2011,70337
Poland,Residence,Emigrants,Both,2011,265798
Poland,Residence,Immigrants,Both,2011,157059
Portugal,Residence,Emigrants,Both,2011,43998
Portugal,Residence,Immigrants,Both,2011,19667
Romania,Residence,Emigrants,Both,2011,195551
Romania,Residence,Immigrants,Both,2011,147685
Slovak Republic,Residence,Emigrants,Both,2011,1863
Slovak Republic,Residence,Immigrants,Both,2011,4829
Slovenia,Residence,Emigrants,Both,2011,12024
Slovenia,Residence,Immigrants,Both,2011,14083
Spain,Residence,Emigrants,Both,2011,409034
Spain,Residence,Immigrants,Both,2011,371331
Sweden,Residence,Emigrants,Both,2011,51224
Sweden,Residence,Immigrants,Both,2011,96467
Switzerland,Residence,Immigrants,Both,2011,148799
"Macedonia, FYR",Residence,Emigrants,Both,2011,1290
"Macedonia, FYR",Residence,Immigrants,Both,2011,1464
United Kingdom,Residence,Emigrants,Both,2011,350703
United Kingdom,Residence,Immigrants,Both,2011,566044
Austria,Residence,Emigrants,Both,2012,51812
Austria,Residence,Immigrants,Both,2012,91557
Belgium,Residence,Emigrants,Both,2012,74720
Belgium,Residence,Immigrants,Both,2012,147387
Bulgaria,Residence,Emigrants,Both,2012,16615
Bulgaria,Residence,Immigrants,Both,2012,14103
Croatia,Residence,Emigrants,Both,2012,12877
Croatia,Residence,Immigrants,Both,2012,8959
Cyprus,Residence,Emigrants,Both,2012,18105
Cyprus,Residence,Immigrants,Both,2012,17476
Czech Republic,Residence,Emigrants,Both,2012,46106
Czech Republic,Residence,Immigrants,Both,2012,34337
Denmark,Residence,Emigrants,Both,2012,43663
Denmark,Residence,Immigrants,Both,2012,54409
Estonia,Residence,Emigrants,Both,2012,6321
Estonia,Residence,Immigrants,Both,2012,2639
Finland,Residence,Emigrants,Both,2012,13845
Finland,Residence,Immigrants,Both,2012,31278
France,Residence,Emigrants,Both,2012,295551
France,Residence,Immigrants,Both,2012,327431
Germany,Residence,Emigrants,Both,2012,240001
Germany,Residence,Immigrants,Both,2012,592175
Greece,Residence,Emigrants,Both,2012,124694
Greece,Residence,Immigrants,Both,2012,58200
Hungary,Residence,Emigrants,Both,2012,22880
Hungary,Residence,Immigrants,Both,2012,33702
Iceland,Residence,Emigrants,Both,2012,4758
Iceland,Residence,Immigrants,Both,2012,4960
Ireland,Residence,Emigrants,Both,2012,89436
Ireland,Residence,Immigrants,Both,2012,54439
Italy,Residence,Emigrants,Both,2012,106216
Italy,Residence,Immigrants,Both,2012,350772
Latvia,Residence,Emigrants,Both,2012,25163
Latvia,Residence,Immigrants,Both,2012,13303
Liechtenstein,Residence,Emigrants,Both,2012,439
Liechtenstein,Residence,Immigrants,Both,2012,671
Lithuania,Residence,Emigrants,Both,2012,41100
Lithuania,Residence,Immigrants,Both,2012,19843
Luxembourg,Residence,Emigrants,Both,2012,10442
Luxembourg,Residence,Immigrants,Both,2012,20478
Malta,Residence,Emigrants,Both,2012,4005
Malta,Residence,Immigrants,Both,2012,7111
Netherlands,Residence,Emigrants,Both,2012,110431
Netherlands,Residence,Immigrants,Both,2012,124566
Norway,Residence,Emigrants,Both,2012,22693
Norway,Residence,Immigrants,Both,2012,69908
Poland,Residence,Emigrants,Both,2012,275603
Poland,Residence,Immigrants,Both,2012,217546
Portugal,Residence,Emigrants,Both,2012,51958
Portugal,Residence,Immigrants,Both,2012,14606
Romania,Residence,Emigrants,Both,2012,170186
Romania,Residence,Immigrants,Both,2012,167266
Slovak Republic,Residence,Emigrants,Both,2012,2003
Slovak Republic,Residence,Immigrants,Both,2012,5419
Slovenia,Residence,Emigrants,Both,2012,14378
Slovenia,Residence,Immigrants,Both,2012,15022
Spain,Residence,Emigrants,Both,2012,446606
Spain,Residence,Immigrants,Both,2012,304053
Sweden,Residence,Emigrants,Both,2012,51815
Sweden,Residence,Immigrants,Both,2012,103059
Switzerland,Residence,Emigrants,Both,2012,103881
Switzerland,Residence,Immigrants,Both,2012,149051
"Macedonia, FYR",Residence,Emigrants,Both,2012,1415
"Macedonia, FYR",Residence,Immigrants,Both,2012,1715
United Kingdom,Residence,Emigrants,Both,2012,321217
United Kingdom,Residence,Immigrants,Both,2012,498040
Austria,Residence,Emigrants,Both,2013,54071
Austria,Residence,Immigrants,Both,2013,101866
Belgium,Residence,Emigrants,Both,2013,90800
Belgium,Residence,Immigrants,Both,2013,118256
Bulgaria,Residence,Emigrants,Both,2013,19678
Bulgaria,Residence,Immigrants,Both,2013,18570
Croatia,Residence,Emigrants,Both,2013,15262
Croatia,Residence,Immigrants,Both,2013,10378
Cyprus,Residence,Emigrants,Both,2013,25227
Cyprus,Residence,Immigrants,Both,2013,13149
Czech Republic,Residence,Emigrants,Both,2013,25894
Czech Republic,Residence,Immigrants,Both,2013,30124
Denmark,Residence,Emigrants,Both,2013,43310
Denmark,Residence,Immigrants,Both,2013,60312
Estonia,Residence,Emigrants,Both,2013,6740
Estonia,Residence,Immigrants,Both,2013,4109
Finland,Residence,Emigrants,Both,2013,13893
Finland,Residence,Immigrants,Both,2013,31941
France,Residence,Emigrants,Both,2013,300760
France,Residence,Immigrants,Both,2013,332640
Germany,Residence,Emigrants,Both,2013,259328
Germany,Residence,Immigrants,Both,2013,692713
Greece,Residence,Emigrants,Both,2013,117094
Greece,Residence,Immigrants,Both,2013,57946
Hungary,Residence,Emigrants,Both,2013,34691
Hungary,Residence,Immigrants,Both,2013,38968
Iceland,Residence,Emigrants,Both,2013,4372
Iceland,Residence,Immigrants,Both,2013,6406
Ireland,Residence,Emigrants,Both,2013,83791
Ireland,Residence,Immigrants,Both,2013,59294
Italy,Residence,Emigrants,Both,2013,125735
Italy,Residence,Immigrants,Both,2013,307454
Latvia,Residence,Emigrants,Both,2013,22561
Latvia,Residence,Immigrants,Both,2013,8299
Liechtenstein,Residence,Emigrants,Both,2013,497
Liechtenstein,Residence,Immigrants,Both,2013,696
Lithuania,Residence,Emigrants,Both,2013,38818
Lithuania,Residence,Immigrants,Both,2013,22011
Luxembourg,Residence,Emigrants,Both,2013,10750
Luxembourg,Residence,Immigrants,Both,2013,21098
Malta,Residence,Emigrants,Both,2013,5204
Malta,Residence,Immigrants,Both,2013,8428
Netherlands,Residence,Emigrants,Both,2013,112625
Netherlands,Residence,Immigrants,Both,2013,129428
Norway,Residence,Emigrants,Both,2013,26523
Norway,Residence,Immigrants,Both,2013,68313
Poland,Residence,Emigrants,Both,2013,276446
Poland,Residence,Immigrants,Both,2013,220311
Portugal,Residence,Emigrants,Both,2013,53786
Portugal,Residence,Immigrants,Both,2013,17554
Romania,Residence,Emigrants,Both,2013,161755
Romania,Residence,Immigrants,Both,2013,153646
Slovak Republic,Residence,Emigrants,Both,2013,2770
Slovak Republic,Residence,Immigrants,Both,2013,5149
Slovenia,Residence,Emigrants,Both,2013,13384
Slovenia,Residence,Immigrants,Both,2013,13871
Spain,Residence,Emigrants,Both,2013,532303
Spain,Residence,Immigrants,Both,2013,280772
Sweden,Residence,Emigrants,Both,2013,50769
Sweden,Residence,Immigrants,Both,2013,115845
Switzerland,Residence,Emigrants,Both,2013,106196
Switzerland,Residence,Immigrants,Both,2013,160157
United Kingdom,Residence,Emigrants,Both,2013,316934
United Kingdom,Residence,Immigrants,Both,2013,526046
Canada,Citizenship,Immigrants,Foreigners,1980,143137
Canada,Citizenship,Immigrants,Foreigners,1981,128641
Canada,Citizenship,Immigrants,Foreigners,1982,121175
Canada,Citizenship,Immigrants,Foreigners,1983,89185
Canada,Citizenship,Immigrants,Foreigners,1984,88272
Canada,Citizenship,Immigrants,Foreigners,1985,84346
Canada,Citizenship,Immigrants,Foreigners,1986,99351
Canada,Citizenship,Immigrants,Foreigners,1987,152075
Canada,Citizenship,Immigrants,Foreigners,1988,161585
Canada,Citizenship,Immigrants,Foreigners,1989,191550
Canada,Citizenship,Immigrants,Foreigners,1990,216448
Canada,Citizenship,Immigrants,Foreigners,1991,232799
Canada,Citizenship,Immigrants,Foreigners,1992,254783
Canada,Citizenship,Immigrants,Foreigners,1993,256635
Canada,Citizenship,Immigrants,Foreigners,1994,224381
Canada,Citizenship,Immigrants,Foreigners,1995,212863
Canada,Citizenship,Immigrants,Foreigners,1996,226070
Canada,Citizenship,Immigrants,Foreigners,1997,216036
Canada,Citizenship,Immigrants,Foreigners,1998,174195
Canada,Citizenship,Immigrants,Foreigners,1999,189950
Canada,Citizenship,Immigrants,Foreigners,2000,227455
Canada,Citizenship,Immigrants,Foreigners,2001,250636
Canada,Citizenship,Immigrants,Foreigners,2002,229049
Canada,Citizenship,Immigrants,Foreigners,2003,221349
Canada,Citizenship,Immigrants,Foreigners,2004,235822
Canada,Citizenship,Immigrants,Foreigners,2005,262242
Canada,Citizenship,Immigrants,Foreigners,2006,251640
Canada,Citizenship,Immigrants,Foreigners,2007,236753
Canada,Citizenship,Immigrants,Foreigners,2008,247244
Canada,Citizenship,Immigrants,Foreigners,2009,252170
Canada,Citizenship,Immigrants,Foreigners,2010,280687
Canada,Citizenship,Immigrants,Foreigners,2011,248747
Canada,Citizenship,Immigrants,Foreigners,2012,257902
Canada,Citizenship,Immigrants,Foreigners,2013,259019
New Zealand,Residence,Emigrants,Foreigners,1980,68849
New Zealand,Residence,Immigrants,Foreigners,1980,45256
New Zealand,Residence,Emigrants,Foreigners,1981,61768
New Zealand,Residence,Immigrants,Foreigners,1981,45036
New Zealand,Residence,Emigrants,Foreigners,1982,47217
New Zealand,Residence,Immigrants,Foreigners,1982,45675
New Zealand,Residence,Emigrants,Foreigners,1983,33871
New Zealand,Residence,Immigrants,Foreigners,1983,42156
New Zealand,Residence,Emigrants,Foreigners,1984,40194
New Zealand,Residence,Immigrants,Foreigners,1984,37053
New Zealand,Residence,Emigrants,Foreigners,1985,54737
New Zealand,Residence,Immigrants,Foreigners,1985,35395
New Zealand,Residence,Emigrants,Foreigners,1986,60381
New Zealand,Residence,Immigrants,Foreigners,1986,41629
New Zealand,Residence,Emigrants,Foreigners,1987,59633
New Zealand,Residence,Immigrants,Foreigners,1987,48373
New Zealand,Residence,Emigrants,Foreigners,1988,70725
New Zealand,Residence,Immigrants,Foreigners,1988,46529
New Zealand,Residence,Emigrants,Foreigners,1989,61535
New Zealand,Residence,Immigrants,Foreigners,1989,49260
New Zealand,Residence,Emigrants,Foreigners,1990,47514
New Zealand,Residence,Immigrants,Foreigners,1990,56482
New Zealand,Residence,Emigrants,Foreigners,1991,44181
New Zealand,Residence,Immigrants,Foreigners,1991,50578
New Zealand,Residence,Emigrants,Foreigners,1992,43504
New Zealand,Residence,Immigrants,Foreigners,1992,48144
New Zealand,Residence,Emigrants,Foreigners,1993,41096
New Zealand,Residence,Immigrants,Foreigners,1993,55081
New Zealand,Residence,Emigrants,Foreigners,1994,44525
New Zealand,Residence,Immigrants,Foreigners,1994,64382
New Zealand,Residence,Emigrants,Foreigners,1995,49077
New Zealand,Residence,Immigrants,Foreigners,1995,77563
New Zealand,Residence,Emigrants,Foreigners,1996,54212
New Zealand,Residence,Immigrants,Foreigners,1996,79005
New Zealand,Residence,Emigrants,Foreigners,1997,60012
New Zealand,Residence,Immigrants,Foreigners,1997,67636
New Zealand,Residence,Emigrants,Foreigners,1998,64485
New Zealand,Residence,Immigrants,Foreigners,1998,58220
New Zealand,Residence,Emigrants,Foreigners,1999,68772
New Zealand,Residence,Immigrants,Foreigners,1999,59743
New Zealand,Residence,Emigrants,Foreigners,2000,74306
New Zealand,Residence,Immigrants,Foreigners,2000,62994
New Zealand,Residence,Emigrants,Foreigners,2001,71368
New Zealand,Residence,Immigrants,Foreigners,2001,81094
New Zealand,Residence,Emigrants,Foreigners,2002,57753
New Zealand,Residence,Immigrants,Foreigners,2002,95951
New Zealand,Residence,Emigrants,Foreigners,2003,57754
New Zealand,Residence,Immigrants,Foreigners,2003,92660
New Zealand,Residence,Emigrants,Foreigners,2004,65371
New Zealand,Residence,Immigrants,Foreigners,2004,80479
New Zealand,Residence,Emigrants,Foreigners,2005,71992
New Zealand,Residence,Immigrants,Foreigners,2005,78963
New Zealand,Residence,Emigrants,Foreigners,2006,68123
New Zealand,Residence,Immigrants,Foreigners,2006,82732
New Zealand,Residence,Emigrants,Foreigners,2007,77081
New Zealand,Residence,Immigrants,Foreigners,2007,82572
New Zealand,Residence,Emigrants,Foreigners,2008,83649
New Zealand,Residence,Immigrants,Foreigners,2008,87463
New Zealand,Residence,Emigrants,Foreigners,2009,65157
New Zealand,Residence,Immigrants,Foreigners,2009,86410
New Zealand,Residence,Emigrants,Foreigners,2010,72018
New Zealand,Residence,Immigrants,Foreigners,2010,82469
New Zealand,Residence,Emigrants,Foreigners,2011,86042
New Zealand,Residence,Immigrants,Foreigners,2011,84187
New Zealand,Residence,Emigrants,Foreigners,2012,86420
New Zealand,Residence,Immigrants,Foreigners,2012,85255
New Zealand,Residence,Emigrants,Foreigners,2013,71497
New Zealand,Residence,Immigrants,Foreigners,2013,93965
United States,Place of birth,Immigrants,Foreigners,1980,530639
United States,Place of birth,Immigrants,Foreigners,1981,596600
United States,Place of birth,Immigrants,Foreigners,1982,594131
United States,Place of birth,Immigrants,Foreigners,1983,559763
United States,Place of birth,Immigrants,Foreigners,1984,543903
United States,Place of birth,Immigrants,Foreigners,1985,570009
United States,Place of birth,Immigrants,Foreigners,1986,601708
United States,Place of birth,Immigrants,Foreigners,1987,601516
United States,Place of birth,Immigrants,Foreigners,1988,643025
United States,Place of birth,Immigrants,Foreigners,1989,1090924
United States,Place of birth,Immigrants,Foreigners,1990,1536483
United States,Place of birth,Immigrants,Foreigners,1991,1827167
United States,Place of birth,Immigrants,Foreigners,1992,973975
United States,Place of birth,Immigrants,Foreigners,1993,904292
United States,Place of birth,Immigrants,Foreigners,1994,804416
United States,Place of birth,Immigrants,Foreigners,1995,720459
United States,Place of birth,Immigrants,Foreigners,1996,915560
United States,Place of birth,Immigrants,Foreigners,1997,797847
United States,Place of birth,Immigrants,Foreigners,1998,653206
United States,Place of birth,Immigrants,Foreigners,1999,644787
United States,Place of birth,Immigrants,Foreigners,2000,841002
United States,Place of birth,Immigrants,Foreigners,2001,1058902
United States,Place of birth,Immigrants,Foreigners,2002,1059356
United States,Place of birth,Immigrants,Foreigners,2003,703542
United States,Place of birth,Immigrants,Foreigners,2004,957883
United States,Place of birth,Immigrants,Foreigners,2005,1122257
United States,Place of birth,Immigrants,Foreigners,2006,1266129
United States,Place of birth,Immigrants,Foreigners,2007,1052415
United States,Place of birth,Immigrants,Foreigners,2008,1107126
United States,Place of birth,Immigrants,Foreigners,2009,1130818
United States,Place of birth,Immigrants,Foreigners,2010,1042625
United States,Place of birth,Immigrants,Foreigners,2011,1062040
United States,Place of birth,Immigrants,Foreigners,2012,1031631
United States,Place of birth,Immigrants,Foreigners,2013,990553
